●FinalFantasy7検定総合

FF7の全編についての検定です。一部被る所があると思いますが、何卒よろしくお願いします。


[第1問] FF本編に出てくる、古代種の一人でセフィロスに殺されてしまうキャラクターは次のうちどれでしょう

(1) ジレンマ

(2) エアリス

(3) クレンタ

(4) バレット


[第2問] 次のシリーズのうち、タークスが主人公であるものはどれでしょう

(1) クライシス・コア

(2) アウトレット・タークス

(3) ビフォア・クライシス

(4) ジェノバ・リスポーン


[第3問] クラウドに意思を受け継がせたザックスですが、ザックスは何によって死んだのでしょうか

(1) 神羅兵の銃撃

(2) セフィロスの一撃

(3) 北条の銃で撃たれる

(4) 崖から転落


[第4問] FF7シリーズ、ダージュ・オブ・ケロベロスではｳﾞｲﾝｾﾝﾄが主人公ですが、敵であった神羅の組織は何でしょう

(1) ディープインパクト

(2) ディープグラウンド

(3) ディープダークネス

(4) ディープスカイ


[第5問] FF7ダージュオブケルベロスで、オメガウェポンを倒す時、ｳﾞｨﾝｾﾝﾄがとった行動は何でしょう

(1) オメガウェポンを体内に取り込む

(2) ユフィにキス

(3) オメガウェポンに突撃

(4) 自分の力を銃に込めて一発撃つ

