●ｶﾞﾝﾊﾞﾗｲﾄﾞ掲示板(自称)

ｶﾞﾝﾊﾞﾗｲﾄﾞについて語りましょう｡
皆でいいｺﾝﾋﾞなどを教えたり､語ったりしませんか？


[第1問] エンペラーがセブンイレブンでプロモ(Ｐ―００６)になりました。さて一番上のスロットは何?

(1) パンチ

(2) キック

(3) 剣

(4) 銃


[第2問] 二弾で、でてきた自分のライドパワーが相手と同じになるスペシャルは？

(1) ミラーワールド

(2) ブラックサタン戦闘員

(3) タツロット

(4) 幽汽


[第3問] 三弾で新しくでてきた平成ﾗｲﾀﾞｰが四人います｡さて､この時ﾌｫｰﾑが二種類あったのは？

(1) ｱｷﾞﾄ

(2) ﾌｧｲｽﾞ

(3) ﾌﾞﾚｲﾄﾞ

(4) ﾘｭｳｶﾞ


[第4問] 四弾で命拾いできるカードがあります。それは、このうちどれ？

(1) ゲルショッカー戦闘員

(2) パンチホッパー

(3) キックホッパー

(4) 仮面ライダーディケイド(ＦＦＲ)


[第5問] 五弾でﾐｽﾌﾟﾘ(ﾃﾞｨｹｲﾄﾞﾗｲﾊﾞｰが読むﾊﾞｰｺｰﾄﾞ)がありました｡それは誰?

(1) X

(2) ｽﾄﾛﾝｶﾞｰ

(3) ﾗｲﾀﾞｰﾏﾝ

(4) ｽｶｲﾗｲﾀﾞｰ


[第6問] 今人気急上昇中のＷですがガンバライドオリジナル必殺技は？

(1) サイクロンエフェクトキック

(2) ジョーカーサイクロンキック

(3) ジョーカーサイクロンエフェクト

(4) ジョーカーエフェクトキック


[第7問] 七弾からＨＥＸがでてきました。
初のボスは？(前衛)

(1) クウガ

(2) シャドームーン

(3) ファングジョーカー

(4) スーパー１


[第8問] 八弾のカードで、必殺がガンバライドオリジナルなのは？

(1) アクセル

(2) ＺＸ

(3) クウガ ブラックアイ

(4) ディケイド


[第9問] 九弾HEXは？
(前衛･後衛の順)
ちなみに新電王はNEW電王

(1) ｽｶﾙ･新電王

(2) ﾃﾞｨｹｲﾄﾞ激情態･新電王

(3) ZX･新電王

(4) ｻｲｸﾛﾝｼﾞｮｰｶｰｴｸｽﾄﾘｰﾑ･新電王


[第10問] １０弾ででてこないライダーは？

(1) スカル

(2) スカイライダー

(3) ディケイド激情態

(4) １、２、３全て

