●アマガミスト検定～七咲逢編～

アマガミの七咲の検定です。
細かいマニアックなところからも出題するので簡単ではないと思います。
ゲーム以外のところ（アニメなど）からも出題するかもしれません。
アマガミストの皆さんがんばってください！７/１０問正解で合格です！
ご意見、ご感想、ご要望等ございましたら、kentei_amagamist@yahoo.co.jpまでメールください！（検定関係なく単純にアマガミに関することでも構いません）
アマガミ大好きな人からのコメントお待ちしております＾＾


[第1問] 七咲の視力は？

(1) 両目とも2.0

(2) 両目とも1.5

(3) 両目とも1.0

(4) 両目とも0.5


[第2問] 七咲は（用事や気分次第で変えることもあるが）普段、何で通学している？

(1) 徒歩

(2) 自転車

(3) 電車

(4) 親の車


[第3問] 七咲の嫌いな食べ物の一つは柔らかいご飯（理由は米粒が粒の形になってないあの水っぽさが駄目だから）だが、もう一つは？

(1) 紫キャベツ

(2) カリフラワー

(3) セロリ

(4) ホワイトアスパラ


[第4問] 七咲は生まれ変わったら何になりたい？

(1) ペンギン

(2) イルカ

(3) クマノミ

(4) ラッコ


[第5問] 七咲の握力はどのくらい？

(1) 16kgくらい

(2) 22kgくらい

(3) 28kgくらい

(4) 34kgくらい


[第6問] 七咲が思い浮かべるお袋の味は？

(1) お味噌汁

(2) 肉じゃが

(3) ハンバーグ

(4) カレーライス


[第7問] ドラマＣＤで明らかになった、七咲のブラジャーの色は？

(1) 白

(2) 水色

(3) ピンク

(4) 黒


[第8問] 七咲が家で一番落ち着く場所は？

(1) キッチン

(2) 居間にあるこたつ

(3) お風呂

(4) 自分の布団の中


[第9問] 七咲の一番好きな泳ぎ方は基本的にどれ？

(1) クロール

(2) 平泳ぎ

(3) バタフライ

(4) 背泳


[第10問] 次の七咲についての記述のうち、間違っているのは？

(1) うどんとそばならうどんが好き

(2) 悩み事は相談せずに一人で考えて答えを出している

(3) ランニングは音楽を聴きながらしている

(4) 実は小さい頃アイドルになりたかった

