●ﾈﾀばれ注意 ﾒﾀﾙｷﾞｱ4

メタルギアがほんとに好きな人は全問正解はできますが…


[第1問] サニーはオルガの娘ですが愛国者たちに捕らえられているところを雷電が助けてくれましたが雷電に居場所を教えた人の別名は

(1) ビッグママ…マットカプルク

(2) ビッグママ…マットカピエル

(3) 愛国者たちのスパイ…らりるれろ

(4) リキッド・オセロット…マットカプルク


[第2問] オタコンのパソコンの横にあったフィギュアは

(1) メタルギアMK2

(2) メタルギアREX

(3) メタルギアRAY

(4) シャゴホット


[第3問] スネークの急激な老化の原因は

(1) 生まれつき遺伝子に短く設定されていた

(2) ﾌｫｯｸｽﾀﾞｲ

(3) メタルギア破壊

(4) 被爆していたから


[第4問] サニーは目玉焼がうまくできるようになります原因は

(1) ネットで調べた

(2) ナオミが教えた

(3) 徹底的に練習した

(4) オタコンが教えた


[第5問] スネークが自殺しようとしたが失敗した…お墓の横に立っていた方は…

(1) ビッグボス！！！！

(2) 雷電！！！！！！！

(3) キャンベル

(4) ビッグボスとゼロ？？？


[第6問] らりるれろの創始者は

(1) ビッグボス

(2) ゼロ少佐

(3) オセロット

(4) ｻﾞ ボス


[第7問] ヴァンプが不死身なわけは

(1) ナオミが開発したナノマシン

(2) ナオミの研究をついだ人が作ったナノマシン

(3) 神だから

(4) ナノマシンがたくさんある


[第8問] ビッグボスは生きているとナオミが言いましたがどの様な状態で生きているでしょう

(1) 機械によって強制的に仮死状態にされてる

(2) サイボーグ

(3) ナノマシン

(4) ビッグボスもヴァンプと同じ、不死身


[第9問] メタルギアMK2が壊れたわけ

(1) リキッドに壊された

(2) ヴァンプに壊された

(3) 河におちた

(4) バッテリーがきれた


[第10問] ゼロは何を使って愛国者たちを立ち上げたか

(1) ビッグボスとフランクイエーガ

(2) 賢者たちの遺産

(3) ビッグボスがアウターヘブンをたて、それが成長し愛国者たちが生まれた

(4) 大統領命令

