●【二ﾉ国】ﾏｼﾞｯｸﾏｲｽﾀｰ検定

ﾆﾝﾃﾝﾄﾞｰDSｿﾌﾄ【二ﾉ国〜漆黒の魔導士〜】に付属されている魔法の本『ﾏｼﾞｯｸﾏｲｽﾀｰ』から出題！お手元にﾏｼﾞｯｸﾏｲｽﾀｰを用意してから受験なさって下さい｡案外簡単かもしれません；ﾈﾀﾊﾞﾚ注意！


[第1問] 4,5ﾍﾟｰｼﾞにある絵画。さて、このﾍﾟｰｼﾞの左上の赤文字はなんと書いてある？

(1) ようこそ 二ノ国の世界へ

(2) ようこそ 魔法の世界へ

(3) ようこそ 不思議な世界へ

(4) ようこそ 夢の世界へ


[第2問] ｺﾞﾛﾈｰﾙにはﾈｺ人という種族がいますが、彼らの親愛の情を示す行動は？

(1) しっぽずもう

(2) 爪みがき

(3) 耳掻き

(4) 鼻ﾀｯﾁ


[第3問] 北の森を守る守り神のﾇｼ。彼(？)はその昔、ある勇敢な生き物の魂が木に宿って生まれたと言われていますが、その生き物とはいったい何でしょう？

(1) ひげﾌｸﾛｳ

(2) まだら蛇

(3) 野ﾈｽﾞﾐ

(4) くるみﾘｽ


[第4問] 最初にｵﾘﾊﾞｰが仲間にしたｲﾏｰｼﾞｪﾝのﾙｯﾁ。このﾙｯﾁは進化すると最終的にｶﾞﾙｯﾁかﾄﾞﾙｯﾁになります。さて、ｶﾞﾙｯﾁの弱点属性は？

(1) 風

(2) 水

(3) 火

(4) 物理


[第5問] ﾃﾞｶﾛｯｸ山の中腹にある試練の洞窟。ここではまず4つの試練を受けなければ最後の試練に挑めないのですが、その4つの試練は『勇気』『知恵』『正義』と後一つは？

(1) 友情

(2) 愛情

(3) 慈悲

(4) 我慢


[第6問] P288,P289に描かれている謎の絵｡実はある重要な秘密が隠されているようですが､その秘密とは？

(1) 秘密のﾙｰﾝが描かれている

(2) 隠しﾀﾞﾝｼﾞｮﾝの場所が描かれている

(3) ﾗｽﾎﾞｽの攻撃ﾊﾟﾀｰﾝが描かれている

(4) 裏ﾗｽﾎﾞｽの攻撃ﾊﾟﾀｰﾝが描かれている


[第7問] ｵﾘﾊﾞｰが本来住んでいた世界は一ノ国と呼ばれており、二ノ国の人達はこの世界を奇妙な世界だと思っているようです。ある老人が一ノ国で煙を吐きながら地面を走る長い蛇を見たと言いますがこの蛇の正体は？

(1) 機関車

(2) 電車

(3) 新幹線

(4) 老人の幻覚


[第8問] 多くの船乗り達の脅威となっているﾄﾞｸﾛ目。この目はどうやら本物の誰かの目のようですが、この目の正体は？

(1) 神の気まぐれ

(2) 神に悪さをした龍が罰として竜巻に閉じ込められている

(3) 神になろうとした魔導士の目が神の約束を破ったので神が天罰を与えた

(4) 神がしたくしゃみに驚いた魔導士の目がﾎﾟﾛﾘと取れてしまい、そのまま目が飛ばされたままになった


[第9問] ﾍｲﾌﾞﾝで有名な乗り物といえば、ｸﾗﾌﾀｰ。ではﾋﾞｯｷｰﾆで有名な乗り物といえば？

(1) ﾋﾞｯｷｰﾆﾎﾞｰﾄ

(2) ｾｲﾘｭｳｶｰﾄ

(3) ﾌﾗｲﾝｸﾞﾎﾞｰﾄ

(4) ﾄﾋﾞｳｵ丸


[第10問] この本に数多く載っているｲﾏｰｼﾞｪﾝ。なかには載ってないものもいますが、実はちゃんと弱点が書かれているんですよ？例えば、ｲﾉｼｶはどくのやで必ず毒になるとか…。さて、問題です。ｺﾞﾛｿﾞﾌｷｰという魔物に効果的なｱｲﾃﾑは？

(1) ﾊﾞｸﾀﾞﾝ

(2) どくのや

(3) かいみんﾗｯﾊﾟ

(4) だつりょくｼｰﾄ

