●私と気が合うかな？

ﾎﾟｹﾓﾝ(ｹﾞｰﾑ)の問題を出します！
私と気が合うかな？


[第1問] カントー地方の旅に出よう！
君のパートナーを選んでくれ！

(1) フシギダネ

(2) ヒトカゲ

(3) ゼニガメ


[第2問] ジョウト地方の旅に出よう！
君のパートナーを選んでくれ！

(1) チコリータ

(2) ヒノアラシ

(3) ワニノコ


[第3問] ホウエン地方の旅に出よう！
君のパートナーを選んでくれ！

(1) キモリ

(2) アチャモ

(3) ミズゴロウ


[第4問] シンオウ地方の旅に出よう！
君のパートナーを選んでくれ！

(1) ナエトル

(2) ヒコザル

(3) ポッチャマ


[第5問] イッシュ地方の旅に出よう！
君のパートナーを選んでくれ！

(1) ツタージャ

(2) ポカブ

(3) ミジュマル


[第6問] イッシュの伝説のポケモン「聖剣士」。手持ちには入っているかい？

(1) コバルオン

(2) ビリジオン

(3) テラキオン

(4) 入れてないですけどなにか？


[第7問] 御三家の色違い、粘って粘ってゲットしたことある？

(1) 粘りまくったよ！

(2) タマゴでなら……

(3) 粘ってないけどでた

(4) そんなのいらないし


[第8問] タマゴ技を覚えさせたポケモンが、手持ちにいる？

(1) いるよ！大変だった……

(2) いるけど偶然……

(3) 交換でもらった

(4) いないよ


[第9問] ドラゴンタイプでどれがいい？

(1) カイリュー

(2) ボーマンダ

(3) ガブリアス

(4) オノノクス


[第10問] 最後に聞く。ポケモンは好きか！

(1) もちろん！

(2) まあまあ

(3) …………

(4) 嫌いですが

