●デュエルマスターズ　伝説の（レジェンドクロニクル内）クリーチャーたちの効果検定

すいません、タイトル、長いっすね・・・まぁ、その通りですので・・・


[第1問] ボルメテウス・ホワイト・ドラゴンの特別な効果は？

(1) 破った相手のシールドを焼く

(2) 相手はS・Tを使えない

(3) 攻撃時相手のシールドを一枚焼く

(4) 攻撃時相手のマナを一枚焼く


[第2問] 龍炎鳳エターナル・フェニックスはどの種族（種族たち）から進化する？

(1) ファイアー・バード２体

(2) アーマード・ドラゴン２体

(3) アーマード・ドラゴン１体、ファイアー・バード１体

(4) フェニックス


[第3問] ボルメテウス・武者・ドラゴンは何を犠牲にしなければ相手のパワー６０００以下を破壊できない？

(1) 手札を１枚

(2) シールドを１枚

(3) マナを１枚

(4) 自分のクリーチャーを１体


[第4問] ジオメテウス・無限・ドラゴンの効果を発揮するには攻撃して何をされればいい？

(1) ブロックされる

(2) ブロックされない

(3) ターン終了時にまだ場に残っている


[第5問] 戦極竜ヴァルキリアス・ムサシはバトルゾーンに出たときどの種族を２体場に出せる？

(1) アーマード・ドラゴン

(2) ファイアー・バード

(3) サムライ・クリーチャー

(4) ナイト・クリーチャー


[第6問] 超新星プルート・デス・ブリンガーはメテオバーンで相手の何を破壊できる？

(1) シールド

(2) マナ

(3) 手札

(4) クリーチャー


[第7問] アストラル・リーフは召喚時何枚引ける？

(1) １枚

(2) ２枚

(3) ３枚

(4) ４枚


[第8問] ヘヴィ・メタルはリンクしている時どの効果を得る？

(1) 相手のクリーチャーは可能であれば攻撃する

(2) 相手のクリーチャーは可能であればこのクリーチャーを攻撃する

(3) 相手は攻撃時自分の手札を一枚捨てなければいけない


[第9問] 邪眼皇ロマノフⅠ世はどのコストまでの闇の呪文を墓地から唱えられる？

(1) ５マナ以下

(2) ６マナ以下

(3) ７マナ以下

(4) コストは関係ない


[第10問] 浄化の精霊ウルスはターン終了時どうなる？

(1) アンタップされる

(2) 手札に戻る

(3) マナにいく

(4) 山札の一番下

