●OP9のｻﾊﾞｲﾊﾞﾙｹﾞｰﾑﾙｰﾙ

どうもOP9です．今日は主に基本ﾙｰﾙの問題です｡


[第1問] サバイバルゲーム装備をしたまま買い物にいっていい？

(1) 勿論

(2) 普通着に着替える

(3) 買い物はまえに済ましておく

(4) 堂々と歩く


[第2問] 銃の一般的なパワー制限は？

(1) 0.5

(2) ０.８

(3) １.０

(4) １.５


[第3問] 銃のジュールのもとめかたは？

(1) 電流×電圧×時間

(2) BB弾の重量×初速の２乗÷2000

(3) BB弾の重量×初速の２乗

(4) BB弾の重量×電流


[第4問] 自分に弾があたった場合〔ヒット〕と言います。これを何と言いますか？

(1) バスターコール

(2) 命中

(3) ミッション成功

(4) ヒットコール


[第5問] 当たった時でも当たってないと嘘をつく行為を何と言いますか？

(1) 騙し行為

(2) 嘘つき行為

(3) 幽霊行為

(4) ゾンビ行為


[第6問] BB弾はどんな種類が良い?

(1) プラスチック

(2) バイオBB弾

(3) アルミニウム

(4) 鉄


[第7問] もし当たっているときに何と言いますか？

(1) 当たったぞ

(2) 当たってますか？

(3) 当たりましたか

(4) 何も言わない


[第8問] サバイバルゲームはどんな仲間？

(1) 勉強

(2) スポーツ

(3) 遊び

(4) 解なし


[第9問] スタート地点を何と言いますか？

(1) セーフチィーゾーン

(2) スタートゾーン

(3) 休憩所

(4) スタート地点

