●超ｶﾝﾀﾝ！ﾒﾀﾙｷﾞｱｵﾝﾗｲﾝ検定

ﾒﾀﾙｷﾞｱｵﾝﾗｲﾝの検定だよ｡かなりｶﾝﾀﾝ！


[第1問] ﾏｯﾌﾟのB.B何の略？

(1) ﾌﾞﾗｯｸ･ﾊﾞｯﾄ

(2) ﾌﾞﾚｲｸ･ﾊﾞﾌﾞﾙ

(3) ﾌﾞﾗｯﾄﾞ･ﾊﾞｽ

(4) ﾌﾞﾘｻﾞｰﾄﾞ･ﾊﾞｯｸﾞ


[第2問] ﾅｲﾌ･ﾏｽﾀﾘｰがLv3になると何ができる？

(1) 移動しながら突きができる

(2) 首きりができる

(3) ﾅｲﾌを投げることができる

(4) ｽﾀﾝｹﾞｰｼﾞが無限になる


[第3問] 雷電の高周波ﾌﾞﾚｰﾄﾞでもふせげない攻撃は？

(1) ｼｮｯﾄｶﾞﾝ

(2) 麻酔弾

(3) ｽﾅｲﾊﾟｰﾗｲﾌﾙ

(4) ｸﾞﾚﾈｰﾄﾞ


[第4問] ｽﾆｰｷﾝｸﾞで登場するｵﾀｺﾝの固定ｽｷﾙは？

(1) ｲﾝﾋﾞｼﾌﾞﾙ･ﾊﾞﾃﾞｨ

(2) ｽﾃﾙｽ･ﾎﾞﾃﾞｨ

(3) ﾒｶ･ﾏｽﾀｰ

(4) ｱﾆﾒ･ｵﾀｸ


[第5問] ジョニーでも解除出来ないトラップは？

(1) C4

(2) クレイモア

(3) マガジン


[第6問] 愛国者に選ばれると何ができる？

(1) ﾕﾆｷｬﾗとしてｻﾞ･ﾎﾞｽが使える

(2) 全てのｽｷﾙがLv3になる

(3) ｽﾃﾙｽ迷彩が使える

(4) ﾊﾟﾄﾘｵｯﾄがつかえる


[第7問] 2009年の4月1日に何がおきた？

(1) 男女の声が入れ替わった

(2) 全員ｽﾈｰｸになった

(3) 武器の弾数が無限になった

(4) DP無しで全ての武器が使えた


[第8問] マップのI.I何の略？

(1) イスタン・イアン

(2) イラスト・インボス

(3) アイスバウンド・インフェルノ

(4) アイスランド・ブリザード


[第9問] ラウンド終了時にリキッドが一定の条件をみたすと言うセリフは？

(1) まだだぁ！

(2) ちがう！

(3) 終わってない！

(4) じゃない！


[第10問] 最初になかったﾙｰﾙは？

(1) ｷｬﾌﾟﾁｬｰﾐｯｼｮﾝ

(2) 拠点制圧ﾐｯｼｮﾝ

(3) ﾁｰﾑｽﾆｰｷﾝｸﾞﾐｯｼｮﾝ

(4) ｽﾆｰｷﾝｸﾞﾐｯｼｮﾝ

