●臼魔検定試験

あなたの臼魔道士度を勝手に判定しちゃいます（信用度は不明）


[第1問] あなたが一つだけもらえるとしたら？

(1) 癒しの杖

(2) リディル

(3) お金（ギル）

(4) ミョルニル


[第3問] 白門にいるのに知らない人からクロウラーの巣からレイズ依頼が！

(1) 頼りにされてるのね、行ってあげなきゃ＞＜

(2) 「ごめんなさい。レイズまだ覚えてないんです；；」

(3) 「何で白門にいるのに依頼してくるんですか？嫌がらせとしか思えないんですけど？」

(4) 「行ってあげたいけど距離があるし用事があってごめんね＾＾；」とやんわり断る


[第4問] レベル上げの最中に「私メイン白７５なんだけど」と
説教してくる前衛が。

(1) うざいからケアルせず殺してリアルサイレスかけてやる

(2) 「先輩、色々教えて下さい＾＾」と相手を立てておく

(3) 「ハァ？私白２周目だよ？大体あんたの指摘はね・・・」等と絶対に言い返す。

(4) その場ではハイ、すいませんと言いつつリンクシェルで愚痴る


[第5問] 今日のＰＴはナイト盾だ

(1) 絶対にケアルはさせない！「白の仕事取らないで下さいね＾＾；」

(2) ケアルが被らないように相手の癖を観察しなきゃ！

(3) おｗラッキー黙って離席してる間に被弾して死ぬパターンはないなｗ

(4) この人イージスだわｗお金持ってそうだし従者にしちゃおっと♪

