●スーパーマリオ６４ＤＳ検定（簡単）

スーパーマリオ６４ＤＳについての検定です。


[第1問] 次のうち、スーパーマリオ６４ＤＳに出てこないキャラクターはどれでしょう？

(1) ピーチ姫

(2) ワリオ

(3) ワルイージ

(4) キノピオ


[第2問] 次のうち、スーパーマリオ６４ＤＳのタイトルメニューに表記されてないのはどれでしょう？

(1) ミニゲーム

(2) アドベンチャー

(3) ＶＳ


[第3問] 次のうちダッシュできるのはどれでしょう？

(1) 十字キー＋Ａボタン

(2) 十字キー＋Ｙボタン

(3) 十字キー＋Ｂボタン

(4) 十字キー


[第4問] 次のアクションの中でルイージが出来ないものはどれでしょう？

(1) 壁キック

(2) 横宙返り

(3) ボディアタック

(4) ヒップドロップ


[第5問] 次のうち、コース画面の下画面にないのはどれでしょう？

(1) 集めたコインの数

(2) そのコースのマップ

(3) 残り人数

(4) 集めたパワースターの数


[第6問] 次のアイテムのうち、乗れるのはどれでしょう？

(1) カメのこうら

(2) クルクルハート

(3) コイン

(4) 橋


[第7問] タッチスクリーンで絵を描くにはどうすればいいでしょう？

(1) ウサギを捕まえる

(2) ポーズ画面で下画面にタッチする

(3) 絵は描けない

(4) タイトルメニューでキャラクターの顔、鉛筆の絵の順にタッチする


[第8問] 次のうち、コース上でスターを現れるのはどれでしょう？

(1) 赤コインを５枚集める

(2) 青コインを２枚集める

(3) 黄コインを１００枚集める

(4) 願う


[第9問] 次のうち、スーパーマリオ６４ＤＳのファイルメニューに表記されてないのはどれでしょう？

(1) スコア

(2) コピーする

(3) けす


[第10問] 次のうち、パワースターを８枚集められるのはどれでしょう？

(1) さむいさむいマウンテン

(2) おさかなといっしょ

(3) やみのせかいのクッパ

(4) たからさがしアイランド

