●楽しい楽しいＴＯＧｆ検定

ＴＯＧｆの「すごく簡単な」←ここ重要
検定だよ！


[第1問] 本作の主人公であるアスベルのアクセル秘奥義「天覇神雷断」の
最高Ｈｉｔ数は？

(1) 1

(2) 28

(3) 20

(4) 18


[第2問] 消費アイテム「マスタリーＥＸ」のＳＰ増加量は？

(1) 1000

(2) 900

(3) 1200

(4) 500


[第3問] アスベルのＡ技（アーツ技）の、「封翼衝」の消費ＣＣは？

(1) 1

(2) 2

(3) 3

(4) 4


[第4問] 登場人物の「マリク」の秘奥義発動時のせりふは？

(1) 終わらせてやる！

(2) 始めるぞ！

(3) カタをつけるぞ！

(4) きゅぴーん☆


[第5問] ヒューバートの称号Ｎｏ20の、正式名称は何か？

(1) ストラタ共和国第二情報部対暴星魔物対策本部少佐

(2) ストラタ共和国第三情報部対暴星魔物対策本部少佐

(3) ストラタ共和国第三情報部対暴精魔物対策本部少佐

(4) ストラタ共和国第ニ情報部対暴精魔物対策本部中佐


[第6問] 本作に登場する消費アイテム「セージ」のエレスポット発生確率は？

(1) 1.1％

(2) 2.6％

(3) 0.9％

(4) 1.7％


[第7問] 料理「うな重」の料理効果はなんだった？

(1) 戦闘中クリティカル2倍

(2) 最大ＨＰ+1

(3) 獲得ＳＰ上昇

(4) フィールド移動速度アップ


[第8問] 性質「ルークさ」の売却倍率は？

(1) 2.6

(2) 3.0

(3) 5.0

(4) 4.3


[第9問] 宝石「パラライチェック」の売値はいくら？

(1) 1250

(2) 125

(3) 2050

(4) 315


[第10問] 難易度ノーマルでのロックガガンのＨＰは？

(1) 320000

(2) 400000

(3) 420000

(4) 350000

