●ラグナロクオンライン装備・カード知識検定

ラグナロクオンラインの装備・カードに関する知識の検定です。


[第1問] ポリンカードはどこに挿すカード?

(1) 武器

(2) 鎧

(3) 肩にかけるもの

(4) 靴


[第2問] マグニキャップ単体での効果は

(1) Str+2

(2) Int+2

(3) Agi+2

(4) Luk+2


[第3問] ペコペコの羽耳の要求レベルは?

(1) 10

(2) 40

(3) 70

(4) 90


[第4問] 「トリプルスマッシュブラッディパイク」に挿さっているカードは何?

(1) ミノタウロスとヒドラ

(2) ミノタウロスとマミー

(3) オークレディとヒドラ

(4) オークレディとマミー


[第5問] クラニアルバックラーの効果として正しいのはどれ?

(1) 人間型モンスターからのダメージ30%減少

(2) 動物型モンスターからのダメージ30%減少

(3) 悪魔型モンスターからのダメージ30%減少

(4) 無形型モンスターからのダメージ30%減少


[第6問] 白金のショーテルの効果は?

(1) Aspd+10%

(2) Critical+50

(3) Flee+15

(4) Hit+30


[第7問] 「純粋なAgiが90以上のとき、沈黙・スタン耐性+30%」の効果があるのは何カード?

(1) スタラクタイトゴーレム

(2) 黒蛇王

(3) ジェミニS-58

(4) タナトスの絶望


[第8問] Agi+3の効果があるのはどれ?

(1) ヴェスパーコア1

(2) ヴェスパーコア2

(3) ヴェスパーコア3

(4) ヴェスパーコア4


[第9問] 別の種類のアクセサリとセット効果があるのはどれ?

(1) クリップ

(2) ナイルローズ

(3) スモールブックペンダント

(4) 野牛の角


[第10問] アノリアンカードの効果として、正しいのはどれ?

(1) 遠距離物理攻撃で受けるダメージ5%減少。

(2) 魚類形モンスターを倒した時に獲得する経験値10%増加。

(3) フロストダイバーのダメージ5%増加。

(4) 物理ダメージを受けた時、集中力向上Lv1が発動する。

