●ラグナロクオンライン スキル検定 - ソウルリンカー

ラグナロクオンラインのソウルリンカーのスキルのついての問題です


[第1問] エスカの正しい効果は?

(1) モンスターのDEF・MDEFを上昇

(2) 自分のDEF・MDEFを上昇

(3) 自分のATK・MATKを上昇

(4) モンスターのATK・MATKを上昇


[第2問] スーパーノービスの魂の効果は?

(1) Lv90以上ですべての上中下段装備可能

(2) Lv90ですべてのLv4装備可能

(3) デスペナ無し

(4) すべての武器装備可能


[第3問] バードとダンサーの魂で正しい効果は?

(1) 演奏の効果が自分にのる

(2) 演奏の効果が切れない

(3) 相方がいなくても合奏可能

(4) 常時歩くスピードUP


[第4問] クルセイダーの魂の正しくない効果は?

(1) シールドブーメラン必中

(2) シールドブーメラン使用後ディレイ減少

(3) シールドブーメランのダメージ2倍

(4) 盾のDROP率上昇


[第5問] アサシンの魂で正しくない効果は?

(1) ソニックブローの威力100%UP

(2) 攻城戦でソニックブローの威力25%UP

(3) ソニックブローのディレイが減る

(4) ソニックブローの消費SPが1に


[第6問] ローグの魂で正しくないものは?

(1) ディスペルによる状態解除無効

(2) ランカーポーションの効果UP

(3) チェイスウォークの移動速度UP

(4) STR上昇


[第7問] エスマのHIT数はいくつ?

(1) 6

(2) 8

(3) 10

(4) 12


[第8問] エスマを使用するために関係ないスキルは?

(1) エスティン

(2) エストン

(3) カウプ

(4) エスク


[第9問] ウィザードの魂の効果で正しくないものは?

(1) ジェムの消費無し

(2) 水晶のかけら所持時反射された魔法無効

(3) 自分が青くなる

(4) SP消費半分


[第10問] 暖かい風の前提スキルで正しくないものは?

(1) 穏やかな休息

(2) 楽しい休息

(3) ファイト

(4) テコンミッション

