●ポケモンダイヤモンド・パール検定

ポケットモンスターダイヤモンド・パールの検定です。


[第1問] 最初、ナナカマド博士にもらえるポケモンは、
ナエトル、ヒコザル、もう一匹はなんでしょう？

(1) ゼニガメ

(2) ワニノコ

(3) ミズゴロウ

(4) ポッチャマ


[第2問] モウカザルとミミロップ、相性だとどっちが強い？

(1) モウカザル

(2) ミミロップ

(3) でもそんなの関係ねぇ！

(4) ポケモンよりアイスの話しようぜｗ


[第3問] ポケモンは全部で何匹いる？

(1) ４９１匹

(2) ４９２匹

(3) ４９３匹

(4) ４９４匹


[第4問] バグを利用してダークライをゲットする方法
四天王のリョウの部屋で入ってきた扉に向かって波乗りをして、何歩歩いたら探検セットを使う？

(1) 右に１３６歩、下に２５６歩

(2) 右に１３７歩、下に２５６歩

(3) 右に１３８歩、下に２５６歩

(4) 右に１３９歩、下に２５６歩


[第5問] ライバルの親父の名前は？

(1) クロツグ

(2) シロツグ

(3) クロスグ

(4) シロスグ

