●†恋華けぇんちぇー†

ｱﾀｼのことどれくらい
みんなが知ってるんだろう・・・


[第1問] ｱﾀｼの趣味はなんでしょう

(1) 歌うこと

(2) メイポ

(3) チャット

(4) スカイプ


[第2問] ｱﾀｼが１番好きな歌手は？

(1) ＹＵＩ

(2) 倖田來未

(3) ＳＥＡＭＯ


[第3問] ｱﾀｼの愛する旦那様は誰でしょう

(1) 終始平和（ﾋﾟﾝﾌたん）

(2) がぶりぃる（がぶｃ）

(3) かぴばら（かぴｃ）

(4) 盗（よったん）


[第4問] ｱﾀｼは今何歳？

(1) 永遠の１７歳

(2) 永遠の１７ｓ（ｒｙ

(3) 永遠の１７（ｒｙ

(4) 正解はありません


[第5問] ｱﾀｼが頑張って育てているｻﾌﾞの職業は？

(1) 投げ賊

(2) 火魔

(3) 弓

(4) 聖魔


[第6問] ｱﾀｼの双子の妹は誰？

(1) 雪月穂

(2) 雪月菜

(3) 雪月音

(4) 雪月葉


[第7問] ｱﾀｼが今入ってるｷﾞﾙはどれ？

(1) 天空の○○

(2) のーぱん

(3) まりもっこり

(4) 特攻一家


[第8問] ｱﾀｼのｻｸﾀｲﾑはいつ？

(1) ２－６時

(2) ６－１０時

(3) １０－２時


[第9問] ｱﾀｼが１番行く狩場はどこ？

(1) 狩場１

(2) 時計塔

(3) 天守閣

(4) 残された龍の巣


[第10問] ﾗｽﾄぉぉぉぉぉ♪ｱﾀｼは誰がどう見たって○○

(1) 誰がどう見たってﾂﾝﾃﾞﾚ

(2) 誰がどう見たって変態

(3) 誰がどう見たって１７歳

(4) 誰がどう見たって純粋

