●スーパーファミコン検定

あの頃に、帰りたい。マリオカートやカービィ、ドラクエ、FFも劇的な進化を遂げたスーファミ。兎に角、あの頃のゲームは楽しかった!子供の頃に戻ったつもりで、みんなも受験して行ってください。


[第1問] 格闘ブームの火付け役「ストリートファイター2」で、当時キャラ選択できなかったのは?

(1) ガイル

(2) 春麗

(3) サガット

(4) ブランカ


[第2問] ドラクエとFFの融合!堀井、鳥山、坂口の豪華キャストで騒がれたRPGは?

(1) アクトレイザー

(2) クロノトリガー

(3) ポポロクロイス

(4) ロマンシング・サガ


[第3問] スターフォックスは、スーファミ初の何ソフト?

(1) 3D格闘

(2) 3Dシューティング

(3) 3Dレースゲーム

(4) 3Dアドベンチャー


[第4問] スーファミのコントローラー、Xは青色、Bは何色?

(1) 緑色

(2) 黄色

(3) 赤色

(4) 茶色


[第5問] ドラクエシリーズのある有名キャラが、不思議のダンジョンを潜っていく、チュンソフトのゲームは?

(1) 風来のシレン

(2) スライム大紀行

(3) トルネコの大冒険

(4) ヤンガスの不思議なダンジョン


[第6問] スーファミでゲームボーイが遊べるという、画期的なシステムは?

(1) ゲームボーイプレイヤー

(2) ゲームボーイ&amp;SFC

(3) スーパーゲームボーイ

(4) SGBサラマンダ


[第7問] ドラクエ作品とFF作品について、次のうちスーファミソフトでは無いのは?

(1) ドラクエ4

(2) ドラクエ5

(3) FF4

(4) FF5


[第8問] 星のカービィ スーパーデラックスのミニゲームで、ポップスターを割るミニゲームの名前は?

(1) スターチャイルド

(2) がちわりポップスター

(3) スターパンチング

(4) かちわりメガトンパンチ


[第9問] スーパーファミコンと同世代のゲームハードでは無いのは?

(1) PCエンジン

(2) メガドライブ

(3) ネオジオ

(4) 3DO


[第10問] グラディウス3でスタート時に残機を29に増やすに増やす方法は?

(1) スタート押して、↑↑↓↓←→←→BA

(2) タイトル画面で←押しながらA三回

(3) 一面のボスの右下の隠しエリア

(4) カセット叩きつける

