●ﾎﾟｹﾓﾝ雑学だお(￣∀￣)

難易度は低いものから高いものまで！！ｻｸｯと挑んじゃいましょう(^O^)
それじゃあ､Let's検定行ってみよ〜(≧∇≦)


[第1問] この中でミュウが覚えない技は？

(1) すてみタックル

(2) メガトンパンチ

(3) そらをとぶ

(4) あなをほる


[第2問] ダイヤモンド・パール・プラチナから：もどりの洞窟であなぬけのひもを使うとどうなるか？また、レポートを書くとどうなるか？

(1) 洞窟の入口にワープ・ギラティナが現れる

(2) 地下に行く・ギラティナが現れる

(3) 洞窟に入った時の空間に戻る・洞窟に入った時の空間に戻る

(4) 洞窟の入口にワープ・洞窟の入口にワープ


[第3問] ダイヤモンド・パールから：なぞのばしょからのルートで手に入らないポケモンは？

(1) ダークライ

(2) シェイミ

(3) コイキング

(4) アルセウス


[第4問] 赤・青・緑・ピカチュウ版から：次の内、実際にあった技マシンはどれ？

(1) じわれ

(2) ハサミギロチン

(3) ぜったいれいど

(4) たいあたり


[第5問] ルビー・サファイア・エメラルドから：ゲームセンターのスロットで、ボーナス中、ピッピの後ろにある月が赤くなります。さて、それは何の合図でしょうか？

(1) 左から順番に押せ

(2) ピッピが疲れているから、わざとピッピが指すボタンを外せ

(3) 必ずピッピが指す順番にボタンを押せ

(4) 右から順番に押せ


[第6問] ｴﾒﾗﾙﾄﾞから：殿堂入り後に出現する､へんげの洞窟とはどういう洞窟なのか？

(1) その日によって出現するﾎﾟｹﾓﾝが変わる洞窟

(2) その日によって、洞窟内のBGMがカントーやジョウトの洞窟内のBGMになる洞窟

(3) 配信されるふしぎなカードによってｶﾝﾄｰやｼﾞｮｳﾄに繋がる洞窟

(4) 配信されるふしぎなカードで出現するポケモンを変化させる予定だったが、洞窟内のBGMをカントーのものにするだけで、他は特に何もないものになってしまった洞窟


[第7問] ﾀﾞｲﾔﾓﾝﾄﾞ･ﾊﾟｰﾙ･ﾌﾟﾗﾁﾅから：ﾘｿﾞｰﾄｴﾘｱの湖で釣れるｺｲｷﾝｸﾞの最大ﾚﾍﾞﾙは？

(1) 70

(2) 80

(3) 90

(4) 100


[第8問] 劇場版ﾎﾟｹｯﾄﾓﾝｽﾀｰ AG 七夜の願い星から：劇中に登場するｸﾞﾗｰﾄﾞﾝの呼び名は少し違います｡さて､次の内のどれでしょうか？

(1) ﾀﾒ･ｸﾞﾗｰﾄﾞﾝ

(2) ﾒｸ･ｸﾞﾗｰﾄﾞﾝ

(3) ﾒﾀ･ｸﾞﾗｰﾄﾞﾝ

(4) ﾒﾀﾓﾙ･ｸﾞﾗｰﾄﾞﾝ


[第9問] 次の選択肢の中で、デオキシスのフォルムでないのはどれ？

(1) ノーマルフォルム

(2) スカイフォルム

(3) ディフェンスフォルム

(4) スピードフォルム


[第10問] ブラック・ホワイト以降から：ミュウツーがレベル100になると覚える技名とその詳細は？

(1) サイコブラスター：威力150 命中率90 使用後１ターン動けなくなる

(2) サイコプラズマ：威力95 命中率100 3割の確率で相手を混乱させる

(3) サイコブレイク：威力100 命中率100 相手に物理的なダメージを与える

(4) サイコブリッツ：威力80 命中率90 相手に2回攻撃し、2割の確率で相手を怯ませる

