●モンスターハンター3(tri-)検定～世界編～

Wii専用ソフト『モンスターハンター３』における世界設定についての検定です。かなりマニアックな問題を取り扱っています。


[第1問] 大陸から離れた狩場である『孤島』に多種多様な動植物が生息している理由として、当てはまらない環境の説明を選べ。

(1) 自然の洞窟や岩場が点在している土地

(2) 海から隔絶された高く切り立った崖

(3) 豊富な水場と外敵の少ない海中

(4) 島の大部分を占める森林地帯と草原


[第2問] 水没林は希少鉱石が採掘出来る場所として知られるが、この場所で純度の高い鉱物が生成される事になった原因は次の内どれか。

(1) 水中にあった事で余分な成分が失われた

(2) 古代人の建設した遺跡の鉱石が融解して川底に蓄積した

(3) 元来から特殊な鉱脈が眠っていた

(4) 定かではない


[第3問] モガの村で常にハンターを支えている受付嬢の名前を答えよ。

(1) アイシャ

(2) ドリス

(3) トリシャ

(4) ベッキー


[第4問] 孤島の海底遺跡に関係があり、モガの村に古くから伝わっている『生命の歌』に存在する歌詞を選べ。

(1) 生命の節奏　大地の呼応

(2) 生命の解放　陽の息吹

(3) それは生命の連鎖　海の音色

(4) これは生命の旋律　海の音色


[第5問] 太陽を奉じるロックラックの街の様々な所に見られる、太陽を象った紋様の示す八つの物の組み合わせとして正しい物はどれか。

(1) 光、闇、鉄、水、人、獣人、砂舟、海舟

(2) 光、火、石、砂、竜人、獣人、方舟、海舟

(3) 光、陽、石、炉、獣人、人、砂舟、方舟

(4) 光、火、鉄、炉、人、竜人、砂舟、方舟


[第6問] ロックラックの交易都市としての発展は、次の要件の内どれを満たしていたことが大きいか。

(1) 資源が豊富である

(2) 資源を加工する技術を所有している

(3) 交易を中継できる立地条件を満たしている

(4) 多様な交易手段を活用出来る


[第7問] ロックラックに集うハンターの依頼を取り扱っている、ギルドマスターの元の職業は次の内どれか。

(1) 徘諧師

(2) 商人

(3) ロックラックのハンター

(4) モガの村のハンター


[第8問] ジエン･モーランと戦う際、乗船する撃龍船に搭載されている『大銅鑼』の役割は次の内どれか。

(1) 船員を鼓舞する

(2) 周囲の砂上船にジエン･モーランの出現を知らせる

(3) 超音波でジエン･モーランを弾き返す

(4) ジエン･モーランの感覚を麻痺させる

