●初代FFCC検定☆

一番最初のFFCC(ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰｸﾘｽﾀﾙｸﾛﾆｸﾙ)の検定です！ちょっと難しいかも｡……攻略本は見ちゃだめよ？w


[第1問] 黒騎士は一体何を追いかけていた？

(1) 光

(2) ハーディ

(3) ラモエ

(4) 自分の息子


[第2問] 歴史問題！　FFCC世界で、1000年前に起こったことは？

(1) ユークがリルティに対抗して戦争が始まる

(2) 世界中に魔物があふれ出す

(3) 隕石の衝突により大クリスタルが砕ける

(4) クラヴァット、リルティ、ユーク連合軍がセルキーを制圧


[第3問] アルフィタリア城にいる衛兵、バート=ブーンとルーク=ブーンの関係は？

(1) 父と子

(2) 祖父と孫

(3) 曾祖父と曾孫

(4) 夫と妻


[第4問] シェラの里のキャラバンではないのは誰？

(1) エレオノール

(2) アミダッティ

(3) レオナミール

(4) ベッサムザム


[第5問] 街道イベント｢キャラバン包囲作戦｣で強行突破を選ぶと、どうなる？

(1) メ・ガジをはねる

(2) バル・ダットをはねる

(3) アルテミシオンをはねる

(4) 誰もはねずに間をすり抜けていく


[第6問] アルフィタリア城の姫フィオナは何と何のハーフ？

(1) クラヴァットとリルティ

(2) セルキーとリルティ

(3) クラヴァットとセルキー

(4) リルティとユーク


[第7問] ミニゲーム｢けちらせ！キャラバンロード｣で１位になると何が貰える？

(1) 自分の好物

(2) フェニックスの尾

(3) シェラの証

(4) 何も貰えない


[第8問] このゲームの主題歌&ナレーションを担当しているのは誰？

(1) aikoさん

(2) yaeさん

(3) 谷岡久美さん

(4) アンジェラ・アキさん


[第9問] ティパの村(自分の村)の村長は誰？

(1) ローラン

(2) マレード

(3) ル・ティパ

(4) セシル


[第10問] バル・ダットがリーダーの盗賊団の名前は？

(1) にじいろ盗賊団

(2) ほしがた盗賊団

(3) しましま盗賊団

(4) すずなり盗賊団

