●澪田唯吹検定

スーパーダンガンロンパ２～さよなら絶望学園～に出てくる【超高校級の軽音楽部】こと澪田唯吹ちゃんに関する検定です。


[第1問] 澪田唯吹の身長、体重、胸囲の数値を全て足し合わせた値は次のうちどれ？

(1) 281

(2) 282

(3) 283

(4) 284


[第2問] 澪田唯吹の希望のかけらを全て集めた際に貰える『澪田のパンツ』の説明について正しいものを以下の選択肢から選べ。

(1) 澪田愛用の下着。澪田らしい快活さを表現するハラジュクガールな下着。

(2) 澪田愛用の下着。澪田らしい軽快さを表現するハラジュクガールな下着。

(3) 澪田愛用の下着。澪田らしい明快さを表現するシンジュクガールな下着。

(4) 澪田愛用の下着。澪田らしい可愛らしさを表現するハラジュクガールな下着。


[第3問] 本編クリア後に遊べるダンガンアイランド。澪田唯吹と軍事施設にデートに出掛けた際、好感度が全く上昇しない選択肢は次のうちどれ？

(1) 燃料を探そう

(2) よし、探検だ

(3) 武器を探そう

(4) ライブができそうだな


[第4問] 第一章にて、【超高校級の写真家】小泉真昼が撮影した写真に写っていた澪田唯吹が手に持っていたドリンクは次のうちどれ。

(1) コップに入った黒色のドリンク

(2) ワイングラスに入った紫色のドリンク

(3) ペットボトルに入った黄色のドリンク

(4) 缶ジュース


[第5問] スーパーダンガンロンパ２本編で澪田唯吹が初めて発した台詞は次のうちどれ？

(1) あの、大丈夫っすかー？なーんか顔色悪いっすよー？

(2) そうっす！唯吹達もこの学校の新入生っすよ！

(3) ちらっ、ちらっ・・・

(4) え、これで全員なんすか？どうして、そんな事わかっちゃうんすか？

