●ｽﾏﾌﾞﾗ検定

ｽﾏﾌﾞﾗの検定です
訂正
７問目
大丈夫×
大乱闘〇
すみませんでした


[第1問] ルイージの最後の切り札は？

(1) ネガティブワールド

(2) ネガティブゾーン

(3) ネガティブワールド

(4) ネガティブバック


[第2問] ＤＸにいてＸにいないのは？

(1) ピチュー

(2) ピカチュウ

(3) ライチュウ

(4) チユウ


[第3問] Ｍｒ．ゲーム＆ウォッチの技｢バーミン｣の出し方は？

(1) 横必殺技

(2) 空中上攻撃

(3) 通常必殺技

(4) 下スマッシュ


[第4問] 変身できないのは？

(1) クッパ

(2) ゼルダ

(3) リザードン

(4) ワリオ


[第5問] ＤＸからＸになって技(名前や効果、動き)が変わったキャラは？

(1) ピチュー

(2) サムス

(3) Ｍｒ．ゲーム＆ウォッチ

(4) プリン


[第6問] 正しいのはどれ？

(1) 初代スマブラにアイスクライマーがいる

(2) フォックス，ファルコ，ウルフは惑星コーネリアでアピールすると通信ができる

(3) 通信できるキャラは全て攻撃を受けると通信が終了する

(4) 初代〜Ｘのどれかに｢コッコン｣が存在する


[第7問] ＤＸの大丈夫でゼルダを選び最初からシークに変身した状態でプレイする方法はどれ？

(1) ステージを自分で選ぶ

(2) Ａをずっと押してる

(3) ゼルダを選ぶと上にシークが出るのでシークに選び直す

(4) ＤＸでは出来ない


[第8問] 道連れができないキャラは？

(1) ドンキーコング

(2) クッパ

(3) デデデ

(4) アイスクライマー


[第9問] SONICシリーズのシャドウは出る？

(1) ＤＸで出るがＸでは出ない

(2) Ｘでは出るがＤＸでは出ない

(3) 出ない

(4) いない


[第10問] プリンの最後の切り札の名前は？

(1) 巨大化

(2) ビックプリン

(3) 大きくなる

(4) 押し出す

