●ＳＩＲＥＮ検定Ｐａｒｔ７

久々の登場、今回は地名に関する問題が多くなってます


[第1問] 夜見島の開発事業（資源採掘）が行われていた期間は？

(1) それ自体行われていない

(2) 約２０年間

(3) 約１５年間

(4) 約１３年間


[第2問] Ｎ：Ｔの羽生蛇村で夜見島の名産品であるフルーツの箱が置いてあるがそれは何か？

(1) あけび

(2) いちご

(3) いよかん

(4) 青りんご


[第3問] １にある唯一のバス停は？

(1) 粗戸

(2) 不入谷

(3) 波羅宿

(4) 下粗戸


[第4問] 高遠初日２３時にて、最終場面がクリアできなくなるとどうなる？

(1) 高遠が倒される

(2) 春海が屍人に見つかる

(3) 屍人がどこかへ行く

(4) バグで動かなくなる


[第5問] 犀賀省吾の生家である三田村家はどこにある？

(1) 下粗戸

(2) 田堀

(3) 比良境

(4) 不入谷


[第6問] 屍人が進化するために行う海送り・海還りとは本来何のために行われていたもの？

(1) 新年を迎えるため

(2) 集団で沐浴するため

(3) 願い事をするため

(4) 穢れをはらうため


[第7問] 春海の通っている羽生蛇小学校はどこ？

(1) 本校

(2) 折部分校

(3) 不入谷校

(4) 粗戸分校


[第8問] ７６年８月に土石流災害により死亡した男女２人とは誰の事？

(1) 春海の両親

(2) 竹内の両親

(3) 先代美耶子の両親

(4) 牧野と宮田の両親


[第9問] 亀ゼリーラーメンの姉妹品として売り出されていたものは？

(1) 亀コロッケ

(2) 亀パン

(3) 亀カレー

(4) 亀パフェ


[第10問] 母胎が呼び寄せた鉄塔の上に滅爻樹や大田家が一緒になった状態で現れたが本来大田家はどこにあった？

(1) 碑足

(2) 蒼ノ久

(3) 瓜生ヶ森

(4) 瀬礼洲

