●ダイスオー検定（ＤＸ技・ＥＸレンジャー編）

スーパー戦隊バトル　ダイスオーのＤＸ技、ＥＸレンジャーに関する問題です。
【注記】
・特に断りのない限り、同時にチームにできないレンジャーは同一のレンジャーとみなす（例：シンケンレッドと書いてあるときは、スーパー、ハイパーも含む）
・ルール、システムについては特命２弾のものに準拠する
・カードは特命のプロモーションカード（「トクメイＰ-000」）以外の筐体排出カード、無印、ＤＸの各プロモーションカード、玩具付属カード、ジャンボカードダスのカードを対象とする
（5/6）誤記部分を訂正し、特命２弾に対応させました。


[第1問] ＤＸ技「アース光招来」と同様の効果が得られる連携スキルはどれか。

(1) 闘志

(2) 勇気

(3) 覚醒

(4) 直感


[第2問] ＡＰ上昇効果が最も大きいＤＸ技は次のうちどれか。

(1) ゴーカイファイブアタック

(2) トゥインクルイリュージョン

(3) ハウリングキャノン

(4) 超忍法・五人影の舞


[第3問] 「ダイスオーフラッシュ」とアタックの数値及び通常の発動ラウンドが同じで、かつ追加効果を有する技は次のうちどれか。

(1) 兜五輪弾

(2) 真・五重の太刀

(3) ダイスオーバズーカ

(4) ゴーカイテンペスト


[第4問] ＤＸ技又はＥＸレンジャーの発動ラウンドを早めることが可能になる条件として、適切でないものは次のうちどれか。

(1) メンバーにジャッカー電撃隊が１人以上いる

(2) メンバーをゴーカイジャーから５人選ぶ

(3) メンバーをギンガマンの５人にする

(4) メンバーをガオレンジャーから５人選ぶ


[第5問] ＤＸ技によるダメージを上昇させることが可能になる条件として、適切でないものは次のうちどれか。

(1) メンバーにゴーバスターズ３人を入れる

(2) メンバーをデラックスレアのカードから５人選ぶ

(3) メンバーを赤のレンジャーから５人選ぶ

(4) メンバーを強化フォームのレンジャーから５人選ぶ


[第6問] ＥＸレンジャーカードで、ＡＰの合計値が最も高いレンジャーは誰か。

(1) アカレッド

(2) デカマスター

(3) キングレンジャー

(4) シュリケンジャー


[第7問] ダメージを与えることも、与えるダメージを増加させる効果をもたらすこともできないＤＸ技は何か。

(1) マジカルカーテン

(2) デンジタワー

(3) ゴーカイテンペスト

(4) トゥインクルイリュージョン


[第8問] 通常３ラウンド目に登場するＥＸレンジャーで、最も攻撃の数値が高いレンジャーは誰か。

(1) シンケンゴールド

(2) マジシャイン

(3) ガオシルバー

(4) ビッグワン


[第9問] ＤＸ技カードをその通常の発動ラウンドで分類したとき、最も種類が多いのは何ラウンド目で発動するものか。

(1) １ラウンド目

(2) ２ラウンド目

(3) ３ラウンド目

(4) ４ラウンド目


[第10問] ＥＸレンジャーをその通常の登場ラウンドで分類したとき、最も種類が多いのは何ラウンド目に登場するレンジャーか。

(1) １ラウンド目

(2) ２ラウンド目

(3) ３ラウンド目

(4) ４ラウンド目

