●スーパーダンガンロンパ２検定　CHAPT１－１

私は小泉真昼。超高校級の……じゃ、ないわね。この検定は、「スーパーダンガンロンパ２　さよなら絶望学園」の検定よ。１０問中６問正解で合格らしいから、頑張ってね。今回は１章の学級裁判突入までの問題らしいわ。あと、ネタバレが容赦ないから、そこだけは注意してね。


[第1問] モノクマからコロシアイ修学旅行を伝えられたあと、寝る前まで日向は自分のコテージで何をした？

(1) 叫んだ

(2) 暴れた

(3) すぐに寝た

(4) シャワーを浴びた


[第2問] レストランで全員が集まった時、罪木が派手に転んでしまったのよね。その時「どうやったらそんな転び方をする」といった感じでツッコミを入れたのは誰かしら？

(1) 小泉

(2) 西園寺

(3) 日向

(4) 十神


[第3問] 狛枝いわく、私たちが脱出するために必要なものは何かしら？

(1) 希望を捨てないこと

(2) 未来を見続けること

(3) お互いに結束し合うこと

(4) ちゃんと食事をすること


[第4問] モノケモノがいなくなったジャバウォック公園に代わりに置かれたモノクマタイマー。私たちが見たときにはあと何日になっていたかしら？

(1) ２２日

(2) ２１日

(3) ２０日

(4) １９日


[第5問] 次の日の夜モノクマが用意したレクリエーション。タイトルは何？

(1) 爆笑モノクマ漫才ライブ

(2) 大笑いモノクマ漫才ライブ

(3) 爆笑モノクマ漫才タイム

(4) 大笑いモノクマ漫才タイム


[第6問] 十神の発案で、旧館でパーティをすることになったんだけど、その時レストランにいなかったのは誰？

(1) 辺古山

(2) 狛枝

(3) 九頭龍

(4) 全員いた


[第7問] その夜、パーティに行く前に十神がボディーチェックをして、危険物がないか調べてたの。で、ジュラルミンケースに危険物を入れていたみたいだけど……もう片方のジュラルミンケースは、十神いわく何のために用意した？

(1) 特に意味はない

(2) 料理を入れるため

(3) モノミを閉じ込めるため

(4) 念のために用意した


[第8問] パーティー中に十神が殺された……！私たちは捜査をすることになったんだけど、捜査の時にホテルにいなかったのは二人だけ。誰と誰？

(1) 終里と西園寺

(2) 終里とソニア

(3) ソニアと西園寺

(4) 全員ホテルの中にいた


[第9問] 澪田の証言についてのことで、「間違っている」のはどれかしら？

(1) 最初に声を上げたのは小泉

(2) 「ブレーカーが落ちた」と言ったのは左右田

(3) 西園寺は足を踏まれた

(4) 田中は一言も喋っていない


[第10問] モノクマロックに集まった私たち。モノクマロックに最後にやってきたのは誰？

(1) モノクマ

(2) モノミ

(3) 九頭龍

(4) 田中

