●ポケモンダイヤモンド・パール検定

ダイヤモンド・パールのゲームの問題。とにかく難しいので。やれる人はやってみて。


[第1問] アンノーンは全部で何種類？

(1) ２６

(2) ２７

(3) ２８

(4) ２９


[第2問] 特功が一番低いポケモンは

(1) ブーバーン

(2) メガヤンマ

(3) トゲキッス

(4) リーフィア


[第3問] タマゴグループで鉱物グループに入るのは?

(1) ポリゴン

(2) ボスゴドラ

(3) フォレトス

(4) グライオン


[第4問] ギャロップの色ちがいは何色？

(1) 赤

(2) 黄

(3) 紫

(4) ピンク


[第5問] サーナイトが覚えてエルレイドが覚えない技は?

(1) １０万ボルト

(2) めいそう

(3) エナジーボール

(4) シャドーボール


[第6問] バトルタワーの４９人目に出てくるクロツグが持っているレジギガス が覚えている技は?

(1) かみなりパンチ

(2) れいとうパンチ

(3) ほのおのパンチ

(4) メガトンパンチ


[第7問] アルセウスがわざマシンで覚えないわざは?

(1) ラスターカノン

(2) シャドークロー

(3) かわらわり

(4) ストーンエッジ

