●スマデラ検定　（上級）

スマデラ検定上級編。合格できるか？


[第1問] アドベンチャーでギガクッパと戦う条件として正しいのは？

(1) アドベンチャーハード以上

(2) コンティニューは関係ない

(3) ２０分以内にクッパを倒す

(4) 一つ一つのステージを１分以内でクリア


[第2問] アイテムと元ネタの組み合わせが間違ってるのは？

(1) バルーンファイトからグルグル

(2) MOTHER2 ギーグの逆襲からどせいさん

(3) パーフェクトダークからスパイクローク

(4) スーパーマリオブラザーズから毒キノコ


[第3問] スペシャル乱闘の説明で間違ってるのは？

(1) クイック乱闘「ゲームスピードが1.5倍」

(2) スーパーサドンデス「最初から300％のダメージ」

(3) 体力制乱闘「150HPの体力が無くなると負け」

(4) 固定画面乱闘「画面のズームイン・ズームアウトが全く無い」


[第4問] キャラテクニックとして間違ってるのは？これは三択。

(1) フォックス。コーネリアやベノムで十字ボタンの下を1/60秒だけ押すことで通信が出来る

(2) サムス。つかみが↓↑↓とAボタンを順に素早く入力することで伸びる

(3) ゼルダ。対戦で始める時Ａボタンを連打すると最初からシークに


[第5問] スマデラの日本出荷本数として正しいのは？

(1) 約216万本

(2) 約185万本

(3) 約148万本

(4) 約129万本

