●キングダムハーツ総合問題Ｌｖ.2

さらに物語背景に迫っていく問題です。


[第1問] デスティニーアイランドが闇にのまれた理由は？

(1) ソラのもとにキーブレードが現れたから

(2) カイリの心をマレフィセントが狙ったから

(3) リクが外の世界に行きたかったから

(4) ミッキーが闇の側から扉を開けたから


[第2問] グミシップが世界間を航行できるのはなぜ？

(1) 光の力で作られているから

(2) キーブレードが力を与えているから

(3) 世界の殻のかけらでできているから

(4) 闇の回廊を航行できるから


[第3問] ロクサスが特殊なノーバディといわれる理由は？

(1) 本体が生存しているから

(2) キーブレードを使えるから

(3) ディズにデータ化された存在だから

(4) ナミネを見ることができるから


[第4問] 王様が闇の世界にわたった理由は？

(1) 闇に落ちたリクを探すため

(2) 闇の世界のキーブレードを手に入れるため

(3) 闇の勇者を探すため

(4) アンセムを見つけて倒すため


[第5問] ホロウバスティオンの本来の名称は？

(1) レイディアントガーデン

(2) レンディアントガーデン

(3) レイディセントガーデン

(4) レイディメントガーデン

