●メイプルストーリー

貴方はメイポについてどれくらい知ってるかな～☆ﾌﾌ･･･（ぁ


[第1問] Q1.メイプルストーリーで鯖はいくつある？

(1) 1.　9ｺ

(2) 2.　10ｺ

(3) 3.　11ｺ

(4) 4.　12ｺ


[第2問] Q2.この中で存在しない鯖は？

(1) なつめ

(2) ぷむら

(3) あんず

(4) けやき


[第3問] Q3.この中で存在しないペットは？？

(1) 兎

(2) 犬

(3) 蛇

(4) 猫


[第4問] Q4.私が初めてフレリンをつけた相手は？？

(1) 夜波鏡

(2) 夜oERIo夜

(3) oりおりん子o

(4) 朱ダコ


[第5問] Q5.今私にとって一番仲がいいメイポでの友達は誰でしょう

(1) Iceモカ

(2) 夜oERIo夜

(3) oりおりん子o

(4) みいなの天庭


[第6問] Q5.メイプルストーリーでこの中で無い職は？

(1) 魔法使い

(2) 戦士

(3) 配達

(4) 盗賊


[第7問] Q7.私の兄(JAKKUSNAIT)のサブの名前は？？

(1) 空凹音凹空

(2) 赤絵西

(3) 紅乃鈴

(4) oxJAKKUxo


[第8問] Q8.私の親友､oりおりん子oとは、どうして出会った？

(1) カニクエの途中

(2) ルディで偶々話し掛けた

(3) カンニングで拉致

(4) ルディクエの途中


[第9問] Q9.私が仮引退前、最後に録した友は誰か

(1) aプーケa

(2) Iceモカ

(3) 戦士もとき

(4) みいなの天庭


[第10問] Q10.お疲れさま！！

(1) 乙

(2) ｵﾂ

(3) おつ

(4) お疲れ様

