●ＫＥＹ　ファン度クイズ『智代アフター編』（初級編）

ゲーム『智代アフター』編の検定です。
『ＣＬＡＮＮＡＤ』の関連作品であるこのゲーム。
初級・中級・上級・超上級・Ｄ＆Ｔの５種類を用意します。
なお今回は、コンシューマー（ＰＳ２など）を基本設定とさせていただきます。
では初級編です。


[第1問] 智代アフターのゲーム開始時、岡崎朋也は社会人１年目だが、さて何の職業に就いている？

(1) 電気工

(2) 廃品回収会社

(3) パン屋

(4) フリーター


[第2問] 智代アフターの物語開始日は６月２８日。智代はこの日をある記念日とするのだが、何の日にしようと言った？

(1) 朋也がひとり立ちした日

(2) 朋也の初給料記念日

(3) 二人の婚約記念日

(4) 家族が増えた記念日


[第3問] 智代の弟である鷹文。さて彼の特技は？

(1) 空手

(2) 日本舞踊

(3) 野球

(4) パソコンのプログラミング


[第4問] ある日、鷹文がつれてきた謎の女の子「とも」。さて彼女の正体は？

(1) 智代と鷹文の義理の妹

(2) 朋也の許嫁

(3) 鷹文が誘拐してきた

(4) 鷹文の恋人


[第5問] 朋也が、仕事帰りに偶然出会い、朋也たちのアパートに転がり込む事となる鷹文の元カノである河南子。さて、彼女の好物は？

(1) スイカ

(2) アイス

(3) だんご

(4) ケーキ


[第6問] 朋也のアパートでのとある日常の風景。智代の提案で、ともに歌を送る事となったのだが。その題名は？

(1) 草原のきつねさん

(2) 森のぱんださん

(3) 海のくじらさん

(4) 山のたぬきさん


[第7問] 河南子の父親と鷹文の関係は？

(1) ネットの友達

(2) バイトの店長と店員

(3) 医師と患者

(4) 部活の先生と教え子


[第8問] 朋也たちが、ともの母親に遭うために、とある村に向かう事となるが、そこでともが母親とは暮らせない本当の理由を知る。さて、それを解決するために、河南子のヒントを元に朋也が思いついたこととは？

(1) 学校を作る

(2) 孤児院を作る

(3) 病院を作る

(4) 家族が住める家を作る


[第9問] 『智代アフター』ストーリーアフター編の開始時の朋也の状況について、正しいものを選べ。

(1) 記憶喪失

(2) 智代と別れている

(3) ともと暮らしている

(4) 外国で暮らしている


[第10問] ストーリーアフター編の後半。とある事情から手術する事となった朋也。直前に応援に駆けつけてくれた人物は誰？

(1) 岡崎直幸

(2) 春原陽平

(3) とも

(4) 古河渚

