●ラグナロクオンライン ウサギ大好きだピョン検定

ラグナロクオンラインが好きで、ウサギも大好きな人は是非挑戦してください。


[第1問] ルナティックがドロップする頭装備は何でしょう。

(1) ピエロの鼻

(2) ピエロの帽子

(3) ピエロの赤い鼻

(4) 道化師の帽子


[第2問] ルナティックを取り巻きにしているBOSSは何でしょう。

(1) エクリプス

(2) エプクリス

(3) エプリクス

(4) エクプリス


[第3問] タートルアイランドにいるウサギの姿をしたモンスターは何でしょう。

(1) ダンシングラビット

(2) バネラビット

(3) ジャンプラビット

(4) スプリングラビット


[第4問] ウサギのヘアバンドを作るのに必要な「やわらかな毛」の数は何個でしょう。

(1) 100個

(2) 150個

(3) 200個

(4) 250個


[第5問] バニーヘアバンドが付いてくるアニバーサリーパッケージは何でしょう。

(1) アニバーサリーパッケージ1th

(2) アニバーサリーパッケージ2th

(3) アニバーサリーパッケージ3th

(4) アニバーサリーパッケージ4th


[第6問] 靴の中で、ウサギという名がついているのは。

(1) サンダル

(2) スリッパ

(3) シューズ

(4) ブーツ


[第7問] チュンイーがドロップする人形はなんでしょう。

(1) ぬいぐるみ

(2) ポリン人形

(3) スポア人形

(4) タヌキ人形


[第8問] ルナティックのアクセサリー「シルクリボン」をドロップするモンスターは何でしょう。

(1) スティング

(2) ドロハンド

(3) ピアノヒキ

(4) シロテブクロ


[第9問] ルナティックのテイミングアイテムは何でしょう。

(1) おいしいニンジン

(2) カロチンニンジン

(3) 虹色ニンジン

(4) ニンジンジュース


[第10問] ルナティックとエクリプスのカードセット効果は何でしょう。

(1) Flee+18

(2) Flee+20

(3) Flee+22

(4) Flee+24


[第11問] ラグナロクオンライン プレミアムパッケージ アニバーサリーパック Ver.2 ???付きで手に入る、ウサギ装備といえば何でしょう。

(1) たれうさぎ

(2) ラビットハット

(3) うさぎメガネ

(4) ラビットヘルム

