●薄桜鬼検定

そのままです(^ω^)


[第1問] 主題歌である｢はらり｣を歌っているのは？

(1) 吉岡亜由実

(2) 吉岡亜衣加

(3) 吉川亜衣加

(4) 古岡亜衣加


[第3問] 本編にて、食事中に左之さんが平助を殴ったのはなぜ？

(1) なんだかイラっとしたから

(2) 平助が新撰組の説明をしようとしたから

(3) 左之さんは新撰組だったから

(4) おかずをとられたから


[第5問] 池田屋事件で池田屋に行った組み合わせとして正しいのは？

(1) 近藤･沖田･藤堂･永倉

(2) 近藤･沖田･斎藤･永倉

(3) 近藤･斎藤･藤堂･永倉

(4) 近藤･沖田･藤堂･原田


[第7問] 隊士達の健康診断で、新八が平助に言われた一言は？

(1) 診察は診てもらうものであって見せつけるものじゃない

(2) 診てもらうのは頭のほう

(3) 後ろがつかえている

(4) その筋肉すごいですね、マジで


[第8問] 沖田の髪型の理由は？

(1) 特にない

(2) 姉のミツにそうされていたから

(3) 武士は髷が必要だと思ったから

(4) 近藤さんの真似

