●青鬼5.2検定１

皆お馴染みの青鬼5.2についての問題の多く入れております。
どうぞゆっくりしていってねｗ


[第1問] 青鬼に一番最初に会うのは何処？

(1) 玄関

(2) リビング(皿が割れていた所)

(3) 図書室

(4) 屋根裏部屋


[第2問] お風呂場には青鬼？の影が・・・扉を調べても開かないさてここに部屋には入れるでしょうか？
(影が出てその時に入れるかどうか)

(1) 何回も調べていると入れる

(2) もうその時にはそこの鍵を持っていて入れる

(3) しばらく隠れて待つと青鬼が出てきて入れる

(4) 入れる訳ねーだろ


[第3問] この館に入った4人の仲でゆういつ女の子が居ますその子の名前は？

(1) 美夏

(2) 美香

(3) 裕香

(4) 女の子なんて居たっけ？


[第4問] 最初に手に入る鍵は何処の鍵でしょう？

(1) 寝室の鍵

(2) 屋根裏部屋の鍵

(3) 子供部屋の鍵

(4) え？手に入れたの鍵じゃなくない？


[第5問] お風呂場には青いお湯が入った浴槽があります栓を抜くと鍵が手に入ります何処の鍵でしょう？

(1) 玄関の鍵

(2) 屋根裏部屋の鍵

(3) 図書室の鍵

(4) え？手に入れたの鍵じゃなくない？


[第6問] 最初に卓郎が「中は思ったよりきれいだな」と言います。さて、その後に喋る人の順番は？(ひろしを動かせるようになるまで)後同じ人が続けて言っても一回と判断

(1) たけし→美香→卓郎→ひろし→たけし

(2) 美香→たけし→卓郎→ひろし→たけし

(3) たけし→卓郎→たけし→ひろし→たけし

(4) 美香→卓郎→たけし→ひろし→たけし


[第7問] 真っ直ぐ伸ばして揃えて背高順に上から並べよ。このヒントがある額縁を最初に調べるとある者が出てきますそれは誰でしょう。

(1) 青鬼

(2) たけし

(3) 卓郎

(4) 美香


[第8問] 問題７の額縁はo、hi、na、ku、koの謎を解かなければいけない
答えはなんでしょう？上から数えていきます

(1) na→hi→ku→ko→o

(2) na→ku→hi→ko→o

(3) 選択肢1，2両方正解

(4) 人間の指は人それぞれだから解けない


[第9問] ストーリーの最初の皿の破片をとった後に自由行動になりますその時開かない扉と鍵がかかってる扉があります。それぞれいくつずつ扉があるでしょう？

(1) 開かない７鍵がかかっている４

(2) 開かない鍵８がかかっている５

(3) 開かない６鍵がかかっている６

(4) 開かない８鍵がかかっている４


[第10問] たけしは最初にガタガタ言ってますが話が終るまでに何回ガタガタ言っているか？

(1) 40回

(2) 30回

(3) 27回

(4) 21回

