●ＫＨ・ＢＢＳ検定

キングダムハーツＢＢＳの検定。
満点をめざしましょう。


[第1問] テラ･アクア･ヴェントゥス・ゼアノートの四人のうち、最初にキーブレードマスターになったのは誰？

(1) ヴェントゥス

(2) アクア

(3) テラ

(4) ゼアノート


[第2問] ヴェントゥスの心の闇を取り除いた人物の名前はゼアノートである。
ではその心の闇からうまれた少年の名前は？

(1) ハデス

(2) ザックス

(3) ヴァニタス

(4) デューイ


[第3問] 旅だちの地からテラを追って外の世界へ出たヴェントゥスが一番最初に訪れた世界は？

(1) ドワーフ・ウッドランド

(2) エンチャンテッド・ドミニオン

(3) ディープスペース

(4) ネバーランド


[第4問] 戦いを終えたヴェントゥス。疲れたヴェントゥスの心はどこへ？

(1) どこにも帰らずに思念となった

(2) ロクサスとなった

(3) ソラの心

(4) 旅立ちの地


[第5問] 闇の世界をさまようアクアは謎の男からある事を聞き、涙を流す。一体何故？

(1) テラが光の世界を飛び回っている

(2) ヴェンが目覚めた

(3) 光の世界への道がある

(4) ソラが光の勇者となり、世界を救っている

