●ｽﾏﾌﾞﾗXﾃｸﾆｯｸ＋α検定

ﾃｸﾆｯｸと知ってれば得なｼｽﾃﾑの検定


[第1問] 相手の連続攻撃から脱出するﾃｸﾆｯｸの名称は？

(1) ﾋｯﾄｽﾄｯﾌﾟずらし

(2) ﾋｯﾌﾟｽﾄｯﾌﾟずらし

(3) ずらしずらし

(4) ｽﾄｯﾌﾟずらし


[第2問] 相手を小ｼﾞｬﾝﾌﾟで後ろに回り込み､各技で攻撃するﾃｸﾆｯｸの名称は？

(1) 避け攻撃

(2) 回避

(3) めくり

(4) 逃げ撃


[第3問] ステージを猛スピードで滑りながら、上スマッシュを放つテクニックの名称は？

(1) ダッシュ攻撃空振りキャンセル上スマッシュ

(2) 攻撃空振りキャンセル上スマッシュ

(3) 空振りキャンセル上スマッシュ

(4) ダッシュ攻撃空振りキャンセル


[第4問] ｽﾃｨｯｸを一瞬弾くとｷｬﾗが走り出した途端に止まる｡このﾃｸﾆｯｸの名称は？

(1) ｽｷｯﾌﾟ

(2) ｽﾏｯﾌﾟ

(3) ｽﾃｯﾌﾟ

(4) ｽﾘｯﾌﾟ


[第5問] ｽﾏﾌﾞﾗの醍醐味とも言えよう､相手を真下に落とすﾃｸﾆｯｸの名称は？

(1) ﾒﾃｵ攻撃

(2) ﾒﾃｵｽﾄｰﾑ

(3) ﾒﾃｵﾒﾃｵ

(4) ﾒﾃｵｱﾀｯｸ


[第6問] 一部のｷｬﾗのみ､後ろを向いた状態で横ｽﾏｯｼｭを放つとﾘｰﾁが延びる｡このﾃｸﾆｯｸの名称は？

(1) 振り向きｽﾏｯｼｭ

(2) 騙しｽﾏｯｼｭ

(3) 後方横ｽﾏｯｼｭ

(4) 反転ｽﾏｯｼｭ


[第7問] 同じ技を使い続けると威力､吹っ飛ばし力が減少する｡この現象を何と言う？

(1) ﾜﾝﾊﾟﾀｰﾝ

(2) ﾜﾝﾊﾟﾀｰﾝ相殺

(3) 同攻撃抑制

(4) 連続同攻撃抑制


[第8問] 一部のｷｬﾗのみ横強､横ｽﾏｯｼｭを上､中､下と攻撃を放つ方向を変えることができる｡このﾃｸﾆｯｸの名称は？

(1) ｼﾌﾄ

(2) 向き変更

(3) ｼﾌﾄ変更

(4) ｼﾌﾄ変化


[第9問] ｶﾞｰﾄﾞしたままAﾎﾞﾀﾝを押すと､そのまま掴みに移行する｡このﾃｸﾆｯｸの名称は？

(1) ｶﾞｰﾄﾞｷｬﾝｾﾙ

(2) 掴みｷｬﾝｾﾙ

(3) 防御ｷｬﾝｾﾙ

(4) 防ぎｷｬﾝｾﾙ


[第10問] ｶﾞｰﾄﾞしたまま､上ｽﾏｯｼｭ､上Bを押すと､そのまま攻撃に移行する｡このﾃｸﾆｯｸの名称は？

(1) ｶﾞｰﾄﾞｱﾀｯｸ

(2) 防御ｱﾀｯｸ

(3) ｶﾞｰﾄﾞｶｳﾝﾀｰ

(4) 防御ｶｳﾝﾀｰ

