●モンスターハンター４検定

この検定は、３ＤＳソフト「モンスターハンター４」の検定です。初心者レベルから上級問題まで、色々入ってます。　ネタバレ注意！　私は、操虫棍ハンターです。


[第1問] チュートリアルに出てくる、巨大な龍、別名豪山龍といわれるモンスター名を答えよ。

(1) ダレン・モーラン

(2) ジエン・モーラン

(3) テオ・テスカトル

(4) ナナ・テスカトリ


[第2問] アルセルタスの別名を答えよ。

(1) 飛甲虫

(2) 重甲虫

(3) 徹甲虫

(4) 盾虫


[第3問] 次の内、フィールドとして存在しないものを答えよ。

(1) 原生林

(2) 沼地

(3) 未知の樹海

(4) 地底火山


[第4問] パッケージにも描かれている、狂竜ウイルスを散布する黒蝕竜の名前を答えよ。

(1) ゴア・マガラ

(2) ガララアジャラ

(3) オオナズチ

(4) ニャンクック


[第5問] 初めて狂竜化した個体と戦うキャラバンクエストは、次の内どれか。フィールド、個体名、最初から狂竜化しているか、途中からか、クエスト名が全て一致するものを選び、答えよ、

(1) 天空山、ティガレックス、最初から、高難度：戦慄のティガレックス

(2) 天空山、ババコンガ、最初から、高難度：不穏な予感

(3) 遺跡平原、ティガレックス、途中から、高難度：戦慄のティガレックス

(4) 天空山、ババコンガ、最初から、高難度：不穏の幕明け


[第6問] 次の内、ジンオウガから入手できない素材を答えよ。

(1) 雷狼竜の帯電毛

(2) 雷狼竜の蓄電殻

(3) 帯電雷光虫

(4) 雷狼竜の尻尾


[第7問] 次の内、竜人商人の取引先ではない所はどこか答えよ。

(1) ココットキノコ村

(2) ポッケ村採掘場

(3) モガ養蜂場

(4) ドンドルマ市場


[第8問] 次の内、実在しない亜種モンスターを答えよ。

(1) ジンオウガ亜種

(2) キリン亜種

(3) バサルモス亜種

(4) ブラキディオス亜種


[第9問] ハンターが狂竜ウイルスを克服した状態のことを何と言うか。正式名称で答えよ。

(1) 狂人化

(2) 狂撃化

(3) 狂竜化

(4) 欧米か


[第10問] 最終問題！次の操虫棍内で、覚醒させると状態異常効果が付く物を答えよ。（意外と易しかったかなー）

(1) 渾然一体の薙刀ヤマタ

(2) フロントウォーカー

(3) エアリアルグレイブ

(4) ＴＨＥチェイサー

