●ｴｰｽｺﾝﾊﾞｯﾄ検定～巨大兵器編～ 

ｴｰｽｺﾝﾊﾞｯﾄｼﾘｰｽﾞに出てくる巨大兵器についてです


[第1問] エースコンバット２に登場するＸＢ－１０は合計何回登場するでしょう

(1) ０

(2) １

(3) ２

(4) ３


[第2問] ｴｰｽｺﾝﾊﾞｯﾄ04に出てくるｽﾄｰﾝﾍﾝｼﾞは全部で何機でしょう

(1) 6

(2) 8

(3) 10

(4) 100


[第3問] エースコンバット５に出てくるシンファクシとリムファクシの特徴ともなっている兵器は何

(1) 散弾ミサイル

(2) レーザー

(3) 衝撃波弾道ミサイル

(4) ＥＭＬ


[第4問] エースコンバット５に出てくるアークバードの通称は？

(1) 黒い鳥

(2) 白い鳥

(3) 青い鳥

(4) 鳥


[第5問] ｴｰｽｺﾝﾊﾞｯﾄ5のﾗｽﾎﾞｽのSOLGは何の略称でしょう

(1) ｽｺﾞい大きいﾛﾝｸﾞなｶﾞﾝ

(2) 衛星軌道戦略砲

(3) 衛星戦略軌道砲

(4) 戦略衛星軌道砲


[第6問] エースコンバットＺＥＲＯに登場するタウブルグの剣と呼ばれてるレーザー兵器は何

(1) アンサラー

(2) カリバーン

(3) エクスキャリバー

(4) アンダロイド


[第7問] エースコンバットＺＥＲＯに登場するじゅう巡航管制機フレスベルグは計画上は何だったでしょう

(1) 空中空母

(2) 空中給油機

(3) 旅客機

(4) 観測機


[第8問] ｴｰｽｺﾝﾊﾞｯﾄXに登場する空中要塞が出来ない機動は？

(1) 旋回

(2) ｺﾌﾞﾗ

(3) 背面飛行

(4) ｸﾙﾋﾞｯﾄ


[第9問] エースコンバット６に出てくる空中艦隊の旗艦ともいえるアイガイオンがはなつ巡航ミサイルの名前は？

(1) トマホーク

(2) ニンバス

(3) ノドン

(4) スカッド


[第10問] エースコンバット６のラスボスの名前は何？

(1) スタウロス

(2) コットス

(3) シャンデリア

(4) マーレボルジェ

