●ファイナルファンタジーⅤ脳力検定試験

FF5全般に関する検定試験です。決して簡単な問題ではありませんが、解けないこともないと思います。挑戦者求む!


[第1問] 次の「ガルキマセラ」に関する説明のうち誤っているものはどれか?

(1) ガルキマセラのHPは666である

(2) ガルキマセラは打撃ダメージを受けるとカウンターとして月の笛を使ってくる

(3) ガルキマセラは全ての属性を吸収する

(4) ガルキマセラを「放つ」と死のルーレットが発動する


[第2問] 次の「青魔法」に関する説明のうち誤っているものはどれか?

(1) 青魔法「ゴブリンパンチ」は相手のレベルが自分のレベルと同じ場合、防御力無視の8倍ダメージを与える

(2) 青魔法「????」は単体に(最大HP-現在HP)分のダメージを与える

(3) 青魔法「ミサイル」は単体のHPを4分の1にする

(4) 青魔法「タイムスリップ」は時空魔法「ストップ」と同じ効果をもつ


[第3問] 次の「召喚獣」のうち第三世界で習得することができないものはどれか?

(1) ラムウ

(2) シルドラ

(3) カトブレパス

(4) ゴーレム


[第4問] 次の空欄に当てはまる語として正しいものはどれか?「(a)は大地に恵みを与え、(b)は炎をともらせ、(c)は水を命の源とし、(d)は風に英知を乗せる」

(1) (a)勇気(b)決意(c)優しさ(d)探求

(2) (a)希望(b)勇気(c)いたわり(d)探求

(3) (a)勇気(b)決意(c)優しさ(d)知恵

(4) (a)希望(b)情熱(c)いたわり(d)探求


[第5問] 次の説明のうち誤っているものはどれか?

(1) 船の墓場では宝箱から「ロッド」という武器を入手することができる

(2) カルナックの町の店内で主人公はカルナック兵に拉致されるが、その際、武器等を通常より安い値段で購入することができる

(3) カルナック城から10分以内に脱出する際に「エスナ」を入手することができる

(4) リックスの村でオルゴールを聴くと吟遊詩人から教えてもらうことができる歌は「誘惑の歌」である


[第6問] 次の説明のうち誤っているものはどれか?

(1) 第二世界についた主人公が最初にいる孤島には「パオ」というモンスターが出現し、倒すと必ずテントを落とす

(2) バリアの塔で地下の動力室に向かったゼザは最初から自分が脱出することができなくなるということを知っていた

(3) ムーアの大森林に出現するモンスター「ミニマジシャン」からラーニングできる青魔法は「ちいさなメロディ」である

(4) 第二世界のムーアの大森林で森が燃えきった後、宝箱から「イージスの盾」を入手することができる


[第7問] 次の「ムーアの大森林におけるイベント」に関する説明のうち誤っているものはどれか?

(1) ガラフとエクスデスの一騎打ちで、エクスデスが本気になった後に使ってくる魔法は順に「フレア→ホーリー→メテオ」である

(2) 「いかりや にくしみで わたしを たおすことはできぬ!」と言ったのはエクスデスである

(3) エクスデスとの一騎打ちで力尽きたガラフに対して、ファリスは「フェニックスのお」を使った

(4) エクスデスとの一騎打ちで力尽きたガラフに対して、バッツは「レイズ」を唱えた


[第8問] 次の説明のうち誤っているものはどれか?

(1) アサシンダガーは封印城クーザーに封印されている12の武器の1つである

(2) ピラミッドの5Fには「セクメト」という「ミノタウロス」の弟が出現し、まれに「とうぞくのこて」を盗むことができる

(3) 第三世界のムーアの村で入手できる「チキンナイフ」は1回逃げるごとに攻撃力が1上がる武器である

(4) 沈んだウォルスの塔の最深部にいる「ゴゴ」は普通に力ずくで倒すことができる


[第9問] 次の「オメガ」「神竜」に関する説明のうち誤っているものはどれか?

(1) オメガはレベルが100以下だが、神竜は100以上である

(2) オメガと神竜ではオメガの方がHPが高い

(3) 「ミールストーム」「アトミックレイ」はオメガ、神竜ともに使ってくる技である

(4) 神竜からまれに「竜のヒゲ」を盗むことができる


[第10問] 次の説明のうち誤っているものはどれか?

(1) ロンカ遺跡外部で遺跡を守っているソル カノンがはじめて波動砲を発射するのは戦闘開始7ターン後である

(2) 第三世界のフェニックスの塔で出現するリクイドフレイムは指型であり、変形しない

(3) フォークタワーの右塔(力の塔)にいる「ミノタウロス」との戦闘では、魔法を使えないため、死ぬ間際に唱えてくるホーリーが発動することはない

(4) 次元城の牢屋に出現する「アルテ ロイテ」に金の針を使うと「ういー ツボに きくわい!」と喋ると同時にHPが全回復する

