●ﾄﾞﾗｸｴ8 検定だ！

やってみよう！この検定は難しくないよ！


[第1問] トラペッタでトロデが探せと言っていた人物は？

(1) トルネコ

(2) マスター・ライラス

(3) ドルマゲス

(4) ラプソーン


[第2問] 滝の洞窟のボスは？

(1) ヤンガス

(2) なげきの亡霊

(3) ザバン

(4) オセアーノン


[第3問] 滝の洞窟のボスは？

(1) ザバン

(2) オセアーノン

(3) キングスライム

(4) うごくせきぞう


[第4問] 滝の洞窟の次に訪れる場所は？

(1) ﾄﾗﾍﾟｯﾀ

(2) ﾎﾟﾙﾄﾘﾝｸ

(3) ﾘｰｻﾞｽ塔

(4) ﾘｰｻﾞｽ村


[第5問] ヤンガスは主人公の事を何と呼ぶ？

(1) 兄さん

(2) 兄貴

(3) お兄さん

(4) お兄ちゃん


[第6問] オセアーノンの体力は？

(1) 320

(2) 350

(3) 370

(4) 400


[第7問] なげきの亡霊はどこに出てくる？

(1) 船の上

(2) ザヴェッラ大聖堂

(3) 修道院

(4) 旧修道院


[第8問] けんじゃの石は体力がいくつ回復する？

(1) 80〜90

(2) 90〜100

(3) 100〜110

(4) 110〜120


[第9問] 竜神王のつるぎを作るときに必要なｱｲﾃﾑは？

(1) 竜神のつるぎ＋はぐれメタルの盾＋石のつるぎ

(2) 竜神のつるぎ＋はぐれﾒﾀﾙのけん

(3) 竜神のつるぎ＋ﾗｲﾄｼｬﾑｼｰﾙ

(4) 竜神のつるぎ＋兵士のけん


[第10問] 裏エンディングを見るには何が必要？

(1) 竜神王のつるぎ

(2) アルゴンリング

(3) 暗黒大樹の葉

(4) スキル全部獲得


[第11問] ﾗﾌﾟｿｰﾝと竜神王の体力を合わせるといくつ？

(1) 10500

(2) 11200

(3) 12600

(4) 13500

