●ギルティ検定（中辛）

甘口に引き続き中辛です。ギルヲタなら合格できますよね＾＾


[第1問] 次の中で無敵時間が一番短い技はどれか。

(1) ＨＳヴォルカニックヴァイパー

(2) ＨＳヴェイパースラスト

(3) Ｌｖ１シュトルムヴァイパー

(4) 百重鎌焼


[第2問] 連続ガード姿勢を利用した崩しのことをギルティではなんと言うか。

(1) 鴨音中段

(2) 上り中段

(3) Ｆ式

(4) ありさか３択


[第3問] 次の技の中でカウンター、ノーマルヒット問わずによろけない技を答えよ。

(1) 闇慈６Ｋ

(2) ジョニー２ＨＳ

(3) Ｓ大木をさする手

(4) スレイヤー５ＨＳ


[第4問] 次の中で青キャン対応の技はどれか。

(1) 爆蹴

(2) ジョニー２ＨＳ

(3) ヴェノムＪＳ

(4) ブリジット通常投げ


[第5問] 次のうち足元に無敵のない技はどれか。

(1) チップ足払い

(2) ブリジット足払い

(3) クロスワイズヒール

(4) ＨＳ弁天狩り


[第6問] 飛び道具がないのはどれかただし、定義は自分にヒットストップがからない技とする）

(1) ポチョムキン

(2) 梅喧

(3) スレイヤー

(4) 実はいない


[第7問] ＡＣになってモーションに変更が加えられた技はどれか

(1) 聖ソル遠Ｓ

(2) アバ遠Ｓ

(3) ザッパ剣ＨＳ

(4) ロボ２ＨＳ


[第8問] 通常投げの後にどうあがこうが追撃ができない（ダウン追い討ちになる）のはどれか。

(1) ブリジット

(2) ファウスト

(3) チップ

(4) ポチョムキン


[第9問] 次の中で最も判定が強い技はどれか

(1) アクセル５Ｐ

(2) 聖ソル２Ｓ

(3) テスタメントＪＤ

(4) ジョニー２ＨＳ


[第10問] 次のうち単純な防御力が最も高いのはどれか。

(1) ザッパ

(2) カイ

(3) アクセル

(4) エディ

