●開成生専用だったりする検定 ミソラより

開成生これやれよ
第一弾はkeyだよ
がんば


[第1問] key無視でゼロ魔とかでおなじみのルイズさん。彼女の本名をこたえろ

(1) ルイズ・フランソワーズ・フォン・ヴァリエール

(2) ルイズ・フランソワーズ・ラ・ブラン・ヴァリエール

(3) ルイズ・フランソワーズ・ル・ブラン・ド・ラ・ヴァリエール

(4) ルイズ・フランソワーズ・ド・ラ・ヴァリエール


[第2問] みんな大好きfate。オレはバゼットさん大好き。だからバゼットさんの本名答えろ

(1) バゼットエルスマクレミッツ

(2) バゼットフランガマクレミッツ

(3) バゼットフラガツベルンマクレミッツ

(4) バゼットフラガマクレミッツ


[第3問] やっとkeyいこうか下のリトバスのキャラの中で一番ウエストが細いのは誰?

(1) 笹瀬川佐々美

(2) 西園美魚

(3) 二木佳奈多

(4) 来ヶ谷唯湖


[第4問] ファイナルファンタジーⅦより次の中で作品中に出てこない技名は?

(1) クレイムハザード

(2) 大海衝

(3) トライディザスター

(4) 大地の息吹


[第5問] ヤンデレ大好き。次の中でヤンデレ四天王じゃないのは誰?

(1) 御園まゆ

(2) 水銀燈

(3) 桂言葉

(4) 佐々井夕奈


[第6問] そろそろ眠くなってきた。次のキャラクターの中で一番オレがすきなキャラは?

(1) ララ・サタリン・デビルーク

(2) 園崎詩音

(3) 小学生

(4) 幼稚園生


[第7問] 響ミソラ萌え。ってことでオレのハープノートの最速デリートタイムは?

(1) 1.0秒

(2) 15.4秒

(3) 12.2秒

(4) 0.5秒


[第8問] 萌え

(1) 萌え

(2) 萌え

(3) 萌え

(4) 萌え


[第9問] wwwこれって何の略?

(1) ワールドワイドウェブ

(2) ワールドスリー

(3) トリプルワロス

(4) Wow Wooow Wooooow


[第10問] ラストーーーーーーーーーーーーーーーーーーーーー。アハハハハハハハハ圭一君!ってことで最後だからカヲスにしようとおもう。作者がヲタクになったのは何年前?

(1) 6年

(2) 9年

(3) 7年

(4) 8年

