●あなたは覚えてる？ポケモンDPt〜初級編〜

2007年に発売された、ダイヤモンドパール。そして、翌年にはプラチナが発売された。あれからすでに7年。あなたは7年前の出来事を覚えているだろうか？
レベルは初級。ポケモンが好きならば、是非とも全問正解してほしい。
さぁ、ポケモントレーナー達よ！7年前の記憶を呼び覚ませ！


[第1問] ダイヤモンドパールプラチナの舞台となる、地方は何地方か。

(1) カントー地方

(2) ホウエン地方

(3) シンオウ地方

(4) ジョウト地方


[第2問] (1)で答えた地方の*御三家の、水タイプはどれか。
*御三家…それぞれの地方で博士からもらえる、初めのポケモンのこと。タイプは草、水、炎がある。

(1) ミジュマル

(2) ポッチャマ

(3) ミズゴロウ

(4) ワニノコ


[第3問] ダイヤモンドパールプラチナの主人公の家はどこにあるか。

(1) ソノオタウン

(2) フタバタウン

(3) ズイタウン

(4) カンナギタウン


[第4問] (1)で答えた地方の1バッチ目のジムはどこにあるか。

(1) サンヨウシティ

(2) キキョウシティ

(3) ハクダンシティ

(4) クロガネシティ


[第5問] (4)のジムのタイプは何タイプか。

(1) 虫

(2) 飛行

(3) 岩

(4) 悪

