●モンスターハンター2(DOS)検定　総検定特級

なんか、受けてもらうのも20人位がいいとこだろうな～なんて思っていた私の検定が、全て20人を達成しており、また一部は50人越えと予想を上回っていることに驚いて衝動で作ってしまいました。難度は……恐らくイカれているでしょう。ええ、ええ。もちろん1級より。
それでもやってみたい人……貴方に狩猟の神の御加護があらんことを……


[第1問] まずはウォーミングアップ。金獅子・ラージャンの怒り時の攻撃上昇率は?（通常時を1とする）

(1) 1.3倍

(2) 1.5倍

(3) 1.6倍

(4) 1.4倍


[第2問] 浪漫の武器、ガンランス。さて、通常型、拡散型、放射型の3タイプの砲撃は、それぞれに特徴があります。通常型＞放射型＞拡散型になるのは装填数。では、通常型＞拡散型＞放射型となるのは?

(1) 切れ味消費量

(2) 炎属性値

(3) 全ガンランス中の砲撃タイプ分布

(4) 全最終形態ガンランスの砲撃タイプ分布


[第3問] 砦のエリア1、普段はガンナーしか攻撃できません。しかし、ある方法で剣士も一応攻撃できます。さて、その方法は?

(1) ブーメランを投げる。とにかく投げる

(2) 小タル爆弾をある場所で使うと、モドリ玉でしか戻れないが下に降りることができる

(3) 大砲の弾を持ってくると使える場所がある

(4) ていうか普通に降りることができる場所がある


[第4問] 現実的かつ意外にウマそうな「ガッツチャーハン」は、どの食材を組み合わせると出来あがる?

(1) ジャンゴーネギ+オニマツタケ

(2) ジャンゴーネギ+古代豆

(3) ジャンゴーネギ+スネークサーモン

(4) ジャンゴーネギ+古代魚


[第5問] フィールド、「雪山」と「火山」、ジャンボ村から近いのはどっち?

(1) 雪山

(2) 火山

(3) 同程度

(4) てゆーか同じ場所だろ


[第6問] モンスターに関する書物、「○○の書」は、購入するとメニューの情報からいつでもモンスターの生態や狩猟数を確認できる。さて、全て揃えたときにかかる費用は?（ただし、購入費のみとする）

(1) 6000z

(2) 5000z

(3) 7000z

(4) 5500z


[第7問] 次の内、正しい呼び方（俗称は含めず。つまり公式に認められているもの。また、ドスのみ）はどれ?

(1) ミラボレアス亜種

(2) 黒グラビモス

(3) クックオーシャン

(4) シルバーソル


[第8問] イベントクエストでしか戦えないモンスターは意外に存在します。では、イベント以外にも戦えるモンスターは?

(1) リオレイア希少種

(2) ハンターより背が低い（あるいは同程度）のフルフル

(3) ラージャン（激昂）

(4) ミラボレアス亜種


[第9問] リオレウスは足の爪に、リオレイアは尻尾と背中の棘にそれぞれ毒を持っています。では、同じリオス科である飛竜が違う場所に毒を持つ理由は?

(1) それぞれの体に、毒が集中しやすい場所だから

(2) 進化の行程上、二種に少なからず違いがあったから

(3) それぞれの主な活動場所の違いから

(4) リオレイアは足に、リオレウスは背中にそれぞれ別器官をもっているから


[第10問] 次の内、切れ味ゲージがデフォルトで白に達する武器は?

(1) 双剣オオナズチ

(2) ナナ＝フレア

(3) ダオラ＝デグニダル

(4) テッセン【狼】

