●ｳｲｲﾚ8検定

ｳｲﾆﾝｸﾞｲﾚﾌﾞﾝ8の検定です^^
最近はますますﾘｱﾘﾃｨが増しているｳｲﾆﾝｸﾞｲﾚﾌﾞﾝですが､久々に8の復習をしてみてください


[第1問] ｳｲｲﾚ8の表紙には誰が写っているでしょう

(1) ﾏﾗﾄﾞｰﾅ

(2) ｼﾞｰｺ

(3) ﾒｯｼ

(4) ﾛﾍﾞｽﾋﾟｴｰﾙ


[第2問] ｲﾗﾝのFWﾀﾞｴｲのｳｲｲﾚ8内での表記は何でしょう

(1) ﾀﾞｰｴｲ

(2) ﾀﾞﾗｲ

(3) ﾀﾞﾚｲ

(4) ﾀﾞﾙｲ


[第3問] ﾄﾞｲﾂのFWｸﾛｰｾﾞのｳｲｲﾚ8内での表記は何でしょう

(1) ｸﾛｰｾﾞｯﾄ

(2) ｸﾛｰｾ

(3) ｸﾛｰｽ

(4) ｸﾉﾘｰ


[第4問] ｳｲｲﾚ8にｸﾘｽﾃｨｱｰﾉﾛﾅｳﾄﾞは存在する？

(1) 存在する

(2) 存在しない

(3) 分からない


[第5問] ｳｲｲﾚ8の解説者は誰でしょう

(1) 中西哲生

(2) 中田英寿

(3) 張本勲

(4) ｼﾞｮﾝｶﾋﾞﾗ


[第6問] 実況･解説者の発する言葉に無いものはどれ

(1) これぞﾜｰﾙﾄﾞｸﾗｽのﾌﾟﾚｰだ

(2) 後ろからいっちゃいましたね

(3) これは出るんじゃないですか？

(4) このｼｭｰﾄは止められませんね


[第7問] ﾏｽﾀｰﾘｰｸﾞｵﾘｼﾞﾅﾙﾁｰﾑ初期ﾒﾝﾊﾞｰでないのは誰？

(1) ｽﾄﾘｰﾏｰ

(2) ｳﾞｧﾚﾆ

(3) ﾅﾊﾃﾞｶﾙ

(4) ｲｶﾞﾛﾌ


[第8問] ﾏｽﾀｰﾘｰｸﾞのｼｰｽﾞﾝ終了後の交渉期間は何週間でしょう

(1) 7

(2) 8

(3) 9

(4) 10

