●時のｵｶﾘﾅ 中級編

初級編より難しくなりました(･ω･´)
合格してください(･ω･´)


[第1問] 子供時代、城下町にいるママム・ヤンの飼い犬の名前は？

(1) ケネス

(2) エンリコ

(3) リチャード

(4) フォレスト


[第2問] 幽霊四姉妹のﾒｸﾞ､ｼﾞｮｵ､ﾍﾞｽ､ｴｲﾐｰの名前の由来は？

(1) 銀河鉄道999に出てきたｷｬﾗｸﾀｰの名前

(2) 若草物語に出てきた四姉妹の名前

(3) ｲｿｯﾌﾟ童話集に出てきた四姉妹の名前

(4) となりのﾄﾄﾛのｻﾂｷの友達の名前


[第3問] アイアンナックの攻撃力は？

(1) ハート一個分

(2) ハート二個分

(3) ハート三個分

(4) ハート四個分


[第4問] 大人時代､ｶﾞﾉﾝﾄﾞﾛﾌはｳﾞｧﾙﾊﾞｼﾞｱを復活させｺﾞﾛﾝ達に何をさせようとしましたか？

(1) 殺して他の部族への見せしめにする

(2) 奴隷として働いてもらう

(3) 人質にする

(4) 生け贄にする


[第5問] 魂の神殿にいた剣による攻撃を受け付けなくて火に弱い敵の名前は？

(1) ｵｼﾘｽ

(2) ﾎﾙｽ

(3) ｱﾒﾐﾄ

(4) ｱﾇﾋﾞｽ


[第6問] デドハンドは地中に生えている手で獲物を捕まえ、捕まえた相手に向かって噛みついてきます
井戸の底にいるデドハンドの手は何本生えているのでしょうか？

(1) ２本

(2) ４本

(3) ６本

(4) ８本


[第7問] ﾗｲｸﾗｲｸが食べれないものは次のうちどれ？

(1) ﾊｲﾘｱの盾

(2) ｺﾞﾛﾝの服

(3) ｿﾞｰﾗの服

(4) ﾐﾗｰｼｰﾙﾄﾞ


[第8問] ○の中を埋めてください
ﾌﾚｱﾀﾞﾝｻｰはﾀﾞﾒｰｼﾞを受ける度に炎の鎧の色が変わっていきます
初めは○､次は○､最後は○色の炎の鎧に変わっていきます

(1) 赤→青→緑

(2) 赤→黒→青

(3) 赤→緑→青

(4) 赤→緑→黒


[第9問] 水の神殿のボス、モーファのサブネームは？

(1) 水棲核細胞

(2) 水斉核細胞

(3) 水済核細胞

(4) 水細核細胞


[第10問] 時のオカリナの世界でダイナフォスは合計何体いるのでしょうか？

(1) ２体

(2) ４体

(3) ８体

(4) そんな敵は時のオカリナには出てこない

