●FF12上級検定( ´∀`)/~~

FF12に関する検定です!! 難しいです(^o^ゞ


[第1問] 飛空艇やﾁｮｺﾎﾞにあるものと一緒に乗ろうとするとご遠慮くださいと言われます それはなんでしょう？

(1) 魔石

(2) 召喚獣

(3) ﾓﾌﾞﾘｽﾄ

(4) ﾓｰｸﾞﾘ


[第2問] ｱﾙｹｲﾃﾞｨｱ帝国のグラミス皇帝の四男ラーサーの本名は？

(1) ﾗｰｻｰ・ｶﾙﾀﾞｽ・ｿﾘﾄﾞｰﾙ

(2) ﾗｰｻｰ・ﾌｫﾝ・ｿﾘﾄﾞｰﾙ

(3) ﾗｰｻｰ・ﾌｧﾙﾅｽ・ｿﾘﾄﾞｰﾙ

(4) ﾗｰｻｰ・ﾊﾞﾅﾙｶﾞﾝ・ｿﾘﾄﾞｰﾙ


[第3問] 旧ﾀﾞﾙﾏｽｶ王国の王女ｱｰｼｪの瞳の色は？

(1) ブルー

(2) グレイ

(3) ピンク


[第4問] ｳﾞｧﾝとﾚｯｸｽの両親は何で亡くなった？

(1) 戦争

(2) 流行病

(3) 自殺


[第5問] ﾊﾞﾙﾌﾙｱの相棒のﾌﾗﾝはなに族でしょうか？

(1) ﾋｭﾑ

(2) ﾓｰｸﾞﾘ

(3) ｳﾞｨｴﾗ

(4) ｶﾞﾘﾌ


[第6問] 旧ﾀﾞﾙﾏｽｶ王国のﾗﾐﾅｽ国王、ｱｰｼｪはなんの末裔でしょうか？(ﾅﾌﾞﾗﾃﾞｨｱ王国のﾗｽﾗも含む)

(1) ヘイエス

(2) ｶﾞﾙﾊﾞﾅ

(3) ﾚｲｽｳｫｰﾙ

(4) ﾅﾌﾞﾗﾃﾞｨｱ


[第7問] ｱﾙｹｲﾃﾞｨｱ帝国のｼﾞｬｯｼﾞﾏｽﾀｰにはゆいつの女性がいます。その名前は？

(1) ｼﾞｬｯｼﾞ・ﾅﾌﾞﾗﾃﾞｨｱ

(2) ｼﾞｬｯｼﾞ・ﾄﾞﾚｲｽ

(3) ｼﾞｬｯｼﾞ・ｱﾙｹｲﾃﾞｨｱ

(4) ｼﾞｬｯｼﾞ・マヨ


[第8問] ｶﾞﾘﾌの地から神都ﾌﾞﾙﾐｵｼｪｲｽまで ｹﾞｽﾄﾒﾝﾊﾞｰが現れます それは誰でしょうか？

(1) ﾚﾀﾞｽ

(2) ﾚｯｸｽ

(3) ｽﾋﾟﾈﾙ

(4) ﾗｰｻｰ


[第9問] ﾌﾗﾝの姉の名前は？

(1) ﾐｭﾘﾝ

(2) ﾖｰﾃ

(3) ﾊﾞﾅﾙｶﾞﾝ

(4) ﾚﾝﾃ


[第10問] 大砂海ｵｸﾞﾙ･ｴﾝｻにある第1石油工場を訪れるとｹﾞｽﾄﾒﾝﾊﾞｰが登場します それは誰でしょうか？

(1) ﾗｰｻｰ

(2) ｳｫｰｽﾗｰ

(3) ﾗｰｻｰ

(4) ﾗｽﾗ

