●ポケットモンスター ルビー・サファイア検定 初級

ゲームボーイアドバンス用ソフト、ポケモンルビー・サファイアの検定です！チャレンジしてみてください！
※エメラルド版は含まないので注意してください


[第1問] 最初の主人公選択で、男の子主人公を選択した場合、ライバルとして女の子主人公が登場するが、その時の女の子主人公の名前は？

(1) エメラ

(2) サファイア

(3) ハルカ

(4) ヒトミ


[第2問] トウカシティで初めて出会い、センリにポケモンを借りて、主人公と一緒にポケモンを捕まえたミツル。ではミツルが初めて捕まえたポケモンは次のうちどれ？

(1) キャモメ

(2) ポチエナ

(3) ラルトス

(4) ジグザグマ


[第3問] アクアだんボスの名前は？

(1) マツブサ

(2) キャプテン

(3) ポセイドン

(4) アオギリ


[第4問] ピカチュウが野生で出現する場所は？

(1) トウカのもり

(2) サファリゾーン

(3) カナシダトンネル

(4) りゅうせいのたき


[第5問] ひみつきちを作る場合に必要なわざは？

(1) あなをほる

(2) ひみつのちから

(3) おんがえし

(4) いわくだき


[第6問] ポケモンコンテストには５つの部門があるが、かっこよさ、うつくしさ、かわいさ、かしこさ、あと一つは？

(1) すばらしさ

(2) ゆうかんさ

(3) つよさ

(4) たくましさ


[第7問] キンセツシティにあるじてんしゃを売っているお店の名前は？

(1) サイクルショップカゼノ

(2) サイクルショップマツダ

(3) サイクルショップヒライ

(4) サイクルショップセガワ


[第8問] つぎのうち、レジアイスが出現するのは？

(1) おふれのせきしつ

(2) さばくいせき

(3) こじまのよこあな

(4) こだいづか


[第9問] してんのうゲンジの手持ちで間違っているのは？

(1) チルタリス

(2) ボーマンダ

(3) フライゴン

(4) キングドラ


[第10問] チャンピオンの名前は？

(1) ミクリ

(2) ミツル

(3) プリム

(4) ダイゴ

