●星のカービィ検定【ふざけてます】

タイトルの通りどぅえす。皆は資料集（プププ大全）をきちんと読んでテスト勉強してきたかな？！？　何ぃ？資料集持ってない！？知らん。
※テスト勉強していなくても、星のカービィのことをあまり知らない方でも、大体答えが判るようになっておりますので安心して検定を受けてください。


[第1問] カービィ以前のカービィの名前（name【ネーム】）を答えろよ！

(1) ポポポ

(2) プププ

(3) レレレ

(4) クーゲルシュライバー


[第2問] カービィの敵、ヘビーモールはデデデ大王と何で契約していた？

(1) 石炭一年分で契約

(2) コントレックス一年分で契約

(3) いや、むしろ水一杯で契約

(4) 僕と契約して魔法少女


[第3問] 星のカービィ６４で、仲間になる「リボン」の、企画段階での名前は？

(1) 川島

(2) 桐島

(3) 部活

(4) やめるってよ


[第4問] ポップスターに近い惑星で、星ごと崩壊して滅び、文明の痕跡が残されている星の名前を答えなさいん。

(1) ホロビタスター

(2) ホロビマスター

(3) ホコロビマスター

(4) ホガラカマスター


[第5問] 最後の問題だよ。星のカービィ３で登場する絵描きの女の子。そして、それにそっくりなキャラクターが星のカービィ６４に出てくるよ。なんていうなめえかな？
※カービィ３の絵描きの名前は「ＡＤＯ」で、カタカナだとアウトらしいですこの検定。（シビア～）なので、一部〇（マル）で隠します。しかし〇の部分も教えるのが夏風ルルル式。

(1) ア〇レーヌ（〇には「ド」がはいるよ！）

(2) マドレーヌ

(3) カトレーヌ

(4) タノ〇ール（〇には「メ」がはいるよ！）

