●TOGf検定 (困難)

ﾃｲﾙｽﾞｵﾌﾞｸﾞﾚｲｾｽfの困難な問題集


[第1問] リフレックスの作り方は何？

(1) レアプレート&amp;暴虚なる結晶

(2) ミスリルプレート&amp;位高き結晶

(3) バトルプレート&amp;強大なる結晶

(4) スチールプレート&amp;霊憑きし結晶


[第2問] ベルナルド･カルピオの落とす物は何？

(1) ブレイクデスティニー

(2) デス･アビス

(3) ザ･ワールド

(4) イノセントシャイン


[第3問] アスベルの称号ゴッド･マスタリー(マスターした時)装備効果は何でしょう？

(1) CC上限+2

(2) 〃上限+3

(3) 〃上限+4

(4) 〃上限+5


[第4問] フォドラクイーンの周り(Ｂ技に弱い時)背中にある緑色の花見たいな奴は何個あるでしょう？

(1) ４

(2) ６

(3) ８

(4) 10


[第5問] ブルーアースをする時、フォドラクイーンが奥義をする順番は？

(1) デュアル･ザ･サン→アクエリアス･スフィア→プリズミック･スター→エクスプローション･ノヴァ→マクスウェル･ロアー→ディメンジョナル･マテリアル→プライティスト･ゲート→ブルーアース

(2) デュアル･ザ･サン→アクエリアス･スフィア→プリズミック･スターズ→プライティスト･ゲート→エクスプロージョン･ノヴァ→マクスウェル･ロアー→ディメンジョナル･マテリアル→ブルーアース

(3) デュアル･ザ･サン→アクエリアス･スフィア→ディメンジョナル･マテリアル→プリズミック･スターズ→プライティスト･ゲート→エクスプロージョン･ノヴァ→マクスウェル･ロアー→ブルーアース

(4) デュアル･ザ･サン→アクエリアス･スフィア→プライティスト･ゲート→エクスプロージョン･ノヴァ→プリズミック･スターズ→マクスウェル･ロアー→ディメンジョナル･マテリアル→ブルーアース


[第6問] サービス問題:女は黙って？

(1) 海鮮丼

(2) 焼き鳥丼

(3) カツ丼

(4) 親子丼


[第7問] 依頼品:ショットキューブをクリアした人だけか貰える物の名前は？

(1) クリアしたで証

(2) クリアした証

(3) クリアしたで賞

(4) この中に答えはない


[第8問] 料理:ハンバーガーとハンバーガー、何が作れる？

(1) ダブルバーガー

(2) ダブルチーズバーガー

(3) メガマック(笑)

(4) そんな組み合わせねぇよ！

