●ダブルキャスト検定(難易度:Easy)

「やるドラ」シリーズ第1作「ダブルキャスト」に関する問題です。(主人公と同居することになる女の子を「ヒロイン」と呼ぶことにします)


[第1問] 映画研究部の飲み会で飲まされ、酔いつぶれていた主人公はヒロインに助けてもらったが、そのお礼にヒロインに対して奢ったものとは何か?

(1) オレンジジュース

(2) コーヒー

(3) アイスティー

(4) コーラ


[第2問] 主人公とヒロインが映画を見終わった後に、ヒロインに対してご飯を奢ることができるが、次のうちヒロインを連れて行くことができない店はどれか?

(1) ハンバーガーショップ

(2) ファミレス

(3) ラーメン屋

(4) 回転寿司屋


[第3問] 主人公たち映画研究部が撮影した映画のシナリオに関する噂のうち、誤っているものはどれか?

(1) 以前、主演女優と監督が校舎の屋上から飛び降りて心中したという噂がある

(2) 以前、主演女優とカメラマンが校舎の屋上から飛び降りて心中したという噂がある

(3) 以前、このシナリオを使った映画の撮影に関与した2人の人物が抱き合いながら一緒に校舎の屋上から飛び降りて心中したという噂がある

(4) 以前、主演女優がこのシナリオにのめり込み、映画と現実の世界が区別できなくなっていったという噂がある


[第4問] ヒロインがオートバイにひかれそうになった後、主人公は家に帰って留守電に保存されていたメッセージを再生した。それに関して正しいものは次のうちどれか?

(1) 男の声で「あの女には関わるな」というメッセージが録音されていた

(2) 男の声で「気をつけろ」というメッセージが録音されていた

(3) 二村の声で「部室じゃなくて直接駅の方に集合することになった」という内容のメッセージが録音されていた

(4) 二村の声で「集合時間が変更になった」という内容のメッセージが録音されていた


[第5問] お墓のシーンの撮影を終え、飲み会を行った映画研究部員であるが、その帰り道、ヒロインはバイクの男に肩をつかまれ、あることを言われた。その時に言われた内容として正しいものは次のうちどれか?

(1) 「主人公の生活に入り込むな」というようなことを言われた

(2) 「お前は何者なんだ」というようなことを言われた

(3) 「お前は生きていてはいけない」というようなことを言われた

(4) 「お前なんか生きてるわけない」というようなことを言われた


[第6問] 部長の別荘での撮影が終わった後、家に帰った主人公とヒロインはある飲み物で乾杯した。それは次のうちどれか?

(1) ビール

(2) アイスコーヒー

(3) コーラ

(4) 熱～いお茶


[第7問] 主人公とヒロインの同居生活が部長にバレた後、ヒロインはどこに住むことになったか?

(1) 部長の母親の実家

(2) 部長の母親が所有している別荘

(3) 部長の父親が所有している別荘

(4) 部長の父親が経営しているウィークリーマンション


[第8問] 佐久間に呼び出された主人公は、その指定された場所にどのようにして行ったか?

(1) 二村に借りたバイクに乗っていった

(2) 歩いて行ける距離だったので歩いていった

(3) 自転車に乗っていった

(4) タクシーに乗っていった


[第9問] 佐久間に指定された場所に行った主人公は包丁で切りつけられたがその後、医者に診察してもらった。これに関して正しいものは次のうちどれか?

(1) 医者ではチンピラにからまれたことにしてもらった

(2) 医者では包丁を持ったまま転んだことにしてもらった

(3) 医者では夫婦ゲンカをしたことにしてもらった

(4) 医者では交通事故にあったことにしてもらった

