●メジャー検定。。

アニメ、メジャーに関する問題です。。（簡単です＾＾）
ブログとは関係ありませんが、まあ皆さんやってみてくださいｗｗ


[第1問] 主人公の名前は？

(1) 本多五郎

(2) 誉田五郎

(3) 本田五郎

(4) 本汰ゴロウ


[第2問] 五郎が幼いとき、リトルリーグのチーム入れてもらおうとして、リトルリーグのチームの所へ行った。さて、どこのリトルリーグ？

(1) 三船

(2) 三橋

(3) 新橋

(4) 三戸


[第3問] 五郎がリトルリーグに入り、県大会予選で一回戦であたったチームは何所でしょう?

(1) 本牧

(2) 本役

(3) 長間

(4) 本薪


[第4問] 中学生になった五郎。。親の都合で転勤したが、また帰ってくることになり、一人で福岡から～横浜まで来る事になったが、途中警察に捕まってしまった。さてどうして？

(1) 泥棒とまちがえられた

(2) ボヤの犯人とされた

(3) 車に石をぶつけた

(4) 高速道路を走っていた。


[第5問] （難問）
高校生になった五郎。
海道を倒そうとしていた矢先に、海道のゼネラルマネージャー江頭により、五郎は怪我をしてしまった。。その理由は？


(1) 江頭が仕組んだ、練習試合で、海堂の選手、蒲田選手に五郎の足を踏ませた。

(2) 江頭が仕組んだ、練習試合で、海堂の選手、浦田選手に五郎の足を踏ませた。

(3) 江頭が仕組んだ、練習試合で、海堂の選手、安田選手に五郎の足を踏ませた。

(4) 江頭が仕組んだ、練習試合で、海堂の選手、青木選手に五郎の足を踏ませた。

