●ﾙｰﾝﾌｧｸﾄﾘｰ -人物編-

ﾙｰﾝﾌｧｸﾄﾘｰ第1作目の検定です｡今回は住民に関わる問題を作りました


[第1問] 物語の舞台となっている地名は？

(1) オゼット

(2) アルヴァーナ

(3) トルンピア

(4) カルディア


[第2問] ミストの声優さんは誰？

(1) 小清水亜美

(2) 水城レナ

(3) 立野香菜子

(4) 坂本真綾


[第3問] 全クリ後町に住むようになるのは？

(1) めい

(2) イヴァン

(3) リネット

(4) シャロン


[第4問] クレメンス洞窟に閉じ込められたのは？

(1) ミスト

(2) セシリア

(3) ニコル

(4) メロディ


[第5問] イヴァンと主人公の関係は？

(1) 記憶喪失前の親友

(2) 兄弟

(3) お得意様

(4) 赤の他人


[第6問] ご存知ミストの好物はカブですが、誕生日にあげると良いものは？

(1) 四つ葉のクローバー

(2) チャームブルー

(3) 金剛花

(4) ツリー草


[第7問] ロゼッタへのプロポーズに必要なアイテムは？

(1) ホワイトストーン

(2) ダイヤモンド

(3) サファイア

(4) ロザリオ


[第8問] フィルの体が弱いのはどうして？

(1) 生まれつき

(2) 過去に大病を患ったから

(3) 精神的なトラウマから

(4) 呪いの石を持っているから


[第9問] ノイマンとサラが別れているのはどうして？

(1) ノイマンが浮気したから

(2) ノイマンが聖杯で酒を飲んだから

(3) 親に結婚を認められなかったから

(4) お互いに店を続けたかったから


[第10問] めいの名前を漢字にすると？

(1) 命

(2) 姪

(3) 冥

(4) 五月


[第11問] 冬の月２６日は誰の誕生日？

(1) トルテ

(2) ザッハ

(3) ラピス

(4) ラッセル

