●ちょっと意外なｹﾞｰ検定

貴方のｹﾞｰ力を問います
全問正解したら褒めてあげます


[第1問] 手紙の君を探しに全国を旅する恋愛シミュレーションは？

(1) センチメンタルジャーニー

(2) ときめきメモリアル

(3) センチメンタルグラフティ

(4) キミキス


[第2問] 歴史上存在した悪名高き坊主を題材にしたﾊﾟｿｺﾝｹﾞｰﾑは？

(1) 一休

(2) 道教

(3) 正岡子規

(4) 織田無道


[第3問] 連想クイズです
カプコン・刑事と書いてデカ・カワイコちゃん・殺人事件

(1) ふしぎな二人

(2) ハートアイランド

(3) 逆転裁判

(4) ふしぎ刑事


[第4問] よく有名人がゲ〜ム化される事がありますがこの中でゲ〜ム化されてない有名人は？

(1) よゐこ

(2) V6

(3) 北野武

(4) ゆず


[第5問] 連想クイズです…
プレステなのにパスワード方式・トカゲ人間・お魚ちゃんフォーエバー・ザッピングシステム

(1) 厄〜友情談擬

(2) 厄痛〜呪いのゲーム

(3) かまいたちの夜

(4) ミッシングパーツ


[第6問] ﾌﾟﾚｽﾃ2ｿﾌﾄ｢彼岸花｣のｼﾞｬﾝﾙは？

(1) ｼｭﾐｭﾚｰｼｮﾝ

(2) 格ｹﾞ〜

(3) ミステリー

(4) RPG


[第7問] PSPのAkB48のゲームのコンセプトはアイドルを？

(1) 目指す

(2) 口説く

(3) 振る

(4) からかう


[第8問] みんな大好き塊魂の中で参加しているアーティストは？

(1) 泉谷しげる

(2) クラムボン

(3) 川田まみ

(4) キリンジ

