●ｸﾛｯｸﾀﾜｰ検定

無印からのみ出題します
やっていれば簡単な問題です


[第1問] このｹﾞｰﾑの主人公の名前は？

(1) ﾛｰﾗ

(2) ｱﾝ

(3) ｼﾞｪﾆﾌｧｰ

(4) ﾛｯﾃ


[第2問] 主人公の友達3人の組み合わせで正しいのは？

(1) ｱﾝ･ﾎﾟｰﾗ･ｼﾞｪﾆｰ

(2) ｱﾝ･ﾛｰﾗ･ﾛｯﾃ

(3) ﾔﾝ･ﾉｰﾗ･ｼﾞｪﾆﾌｧｰ

(4) ﾗﾝ･ﾛｰﾗ･ﾛｯﾃ


[第3問] 先生の名前で正しいのは？

(1) ﾅﾅﾘｰ

(2) ﾃﾞｳﾞｨ

(3) ﾘﾅﾘｰ

(4) ﾒｱﾘｰ


[第4問] 主人公や友達を追っかけ回すあのｷｬﾗｸﾀｰの通称は？

(1) 吉田

(2) ｼｻﾞｰﾏﾝ

(3) ｴｱｰﾏﾝ

(4) 森乃進


[第5問] 屋敷の当主の名前は？

(1) ﾀﾞﾝ･ﾊﾞﾛｳｽﾞ

(2) ﾎﾞﾋﾞｨ･ﾊﾞﾛｳｽﾞ

(3) ｸｪﾝﾃｨﾝ･ﾊﾞﾛｳｽﾞ

(4) ｻｲﾓﾝ･ﾊﾞﾛｳｽﾞ


[第6問] 主人公の父親の職業は？

(1) 産婦人科医

(2) 教師

(3) 牧師

(4) 教授


[第7問] 主人公の父親の死因は？

(1) 主人公の父親が､先生と浮気｡妻がいることがﾊﾞﾚて､先生に包丁で刺された

(2) 屋敷が呪われていると噂に聞き､御祓いをしに屋敷に訪れたが､元々ﾊﾞﾛｳｽﾞ家の人々は怨霊なので､ﾊﾞﾛｳｽﾞ家の人々に呪い殺された

(3) この屋敷の夫人の出産に立ち会ったが､子どもに腕を食い千切られ､さらに幽閉､ｺﾝｸﾘｰﾄで出口を塞がれ窒息死

(4) 興味本位で屋敷に訪れたが､怒った夫人によって幽閉され､餓死


[第8問] 主人公の父親の名前は？

(1) ウォルター・シンプソン

(2) ホーマー・シンプソン

(3) ウォルター・トンプソン

(4) ホーマー・シプンソン


[第9問] 主人公の状態を現す画面左下の画像。あれを何という？

(1) ステータスウィンドウ

(2) フェイスウィンドウ

(3) エージェントウィンドウ

(4) ライフウィンドウ


[第10問] 画面左下の画像。体力がある順番が正しいのはどれ？

(1) 青→オレンジ→ピンク→赤

(2) 青→黄→赤→黒

(3) 青→紫→赤→黒

(4) 青→緑→オレンジ→赤

