●モンスターハンター2(dos)検定　人物編

ドスで意外に多くの人が居たので衝動で作った。反省している。
そこまで難しくない問題が多めです。この検定はドスやってないと厳しいかな?


[第1問] ジャンボ村の村長と、ストーリーの途中で来る古龍に詳しい龍人族のお姉さんってどんな関係だったっけ?

(1) 姉弟

(2) 昔からの知り合い

(3) 同僚

(4) 夫婦


[第2問] ジャンボ村の工房のばあちゃんって、龍人族の技術を取得してるけど、人間?それとも龍人族?

(1) 人間

(2) 龍人族

(3) てゆーか別の種族


[第3問] ドンドルマの大老殿にいる大長老様って、どんな種族だっけ?

(1) 龍人族

(2) 人間

(3) 飛竜種が人間化した

(4) 大長老種


[第4問] オフストーリーで行けるココット村。そこの村長と御隠居の元ギルドマネージャーってどんな関係?

(1) 幼馴染

(2) 義理の兄弟

(3) 名前を分かち合った仲

(4) 兄弟


[第5問] ココット村のライバルハンターって、リオレウスやモノブロスなんかの象徴的モンスターを倒すことに成功してたっけ?

(1) モノブロスは狩ったがリオレウスは狩れなかった

(2) 両方狩った

(3) 両方狩れてない

(4) どっちも亜種まで狩った


[第6問] ドンドルマで上位入りすると広場の店の３人がプレゼントをくれる。正しい組み合わせってどれ?

(1) 道具屋からいにしえの秘薬

(2) 食材屋からシモフリトマト

(3) 調合屋からいにしえの秘薬

(4) 調合屋から大タル爆弾G


[第7問] ドンドルマ大老殿の大臣って、夜になると何してる?話しかけないでいるとみられますよ～ｗ

(1) セクハラ

(2) 居眠り

(3) 酒盛り

(4) 帰宅

