●スマブラX切り札検定。

今回は本当に簡単です。各キャラの切り札に関することが出題されます。


[第1問] アイスクライマーの切り札は？

(1) エターナルフリーズ

(2) アイスバーグ

(3) アイスショット

(4) アイスコンビネーション


[第2問] アイクの切り札のもととなる必殺技は？

(1) 噴火

(2) 大天空

(3) 天空

(4) エクスプロージョン


[第3問] カービィの切り札は？

(1) コツク

(2) コソク

(3) コンク

(4) コック


[第4問] ディーディーの切り札の説明として間違っている物は？

(1) 横必殺技と上必殺技を駆使したものである

(2) ピーナッツを取ると回復できる

(3) 左右にカラダを傾斜させて移動

(4) 時間切れでバレルジェットが爆発する


[第5問] クッパが切り札を使うことで変身できる「あいつ」はDXの時は何処に出てきた？

(1) シンプル

(2) アドベンチャー

(3) ホームランコンテスト

(4) オールスター


[第6問] ドンキーの切り札の説明で正しいのは？

(1) ジャイアントパンチを強化し、一発ドカッと攻撃するもの

(2) 相手を兎に角叩きまくる

(3) 楽器を使う

(4) バナナを使う


[第7問] サムスの切り札は？

(1) ゼロレーサー

(2) セロレーザー

(3) ゼ口レーザー

(4) ゼロレーザー


[第8問] 切り札を使うために必要なアイテムは？

(1) スマツシュボール

(2) スマブラボール

(3) スマッシュボール

(4) スマッシュボーﾉﾚ


[第9問] 切り札がまだ発表されていなくて、なおかつ「新たなる挑戦者」なのは誰？（11月19日）

(1) ゼルダ

(2) ワリオ

(3) メタナイト

(4) ヨッシー


[第10問] ヨッシーの切り札は？

(1) スーバードラゴン

(2) スーパーエラゴン

(3) ハイパードラゴン

(4) スーパードラゴン

