●ＫＥＹ　ファン度クイズ『智代アフター編』（Ｄ＆Ｔ編２）

ＫＥＹのゲーム『智代アフター』の検定です。
初級・中級・上級・超上級・Ｄ＆Ｔの５種類の検定を用意しました。
今回はＤ＆Ｔのシナリオ編です。たぶん過去最高の難易度かもしれません。
それではがんばってください


[第1問] Ｄ＆Ｔの朋也・智代・河南子・ともにはそれぞれ通り名がついている。さて次の選択肢のうち、智代の通り名はどれか答えよ。

(1) ロリ系魔法使い

(2) リガールドの赤い牙

(3) トルコオーネの赤い牙

(4) ザリオンティの赤い牙


[第2問] Ｄ＆Ｔの世界観はファンタジーなのに、朋也たちは、現実世界の普段着の服装（智代は学校の制服）などしている。これに関して鷹文はなんと言っている？

(1) ファンタジーの中にも学園風なノリが欲しかった

(2) 服装を変えてしまうと、誰が誰だかわからなくなるから

(3) 良いＣＧデザイナーが居なかったから

(4) 特に理由はなかった


[第3問] 獣人たちは武器などを作る事に長けているが、材料は何で作る？

(1) 杏仁豆腐

(2) だんご

(3) ところてん

(4) ケーキ


[第4問] この世界では、１００人の鷹文（笑　がいるが、朋也たちのオペレーターとして何人か登場する。ちなみに最初は憂鬱の感情をつかさどる鷹文だが、他に登場する鷹文で間違っているものは？

(1) 感嘆の感情をつかさどる鷹文

(2) 愉快の感情をつかさどる鷹文

(3) 驚愕の感情をつかさどる鷹文

(4) どん引きの感情をつかさどる鷹文


[第5問] Ｄ＆Ｔの朋也たちのキャラクターには設定が用意されている。では智代のキャラクターの設定は

(1) 獣人たちから人々を守るロード

(2) 鷹文に命を救われた姫

(3) 反乱軍の頭目

(4) 異界から来た戦士


[第6問] オリジナルに近く、記憶を持っている、感情をつかさどる鷹文。さて、彼の得意魔法は？

(1) ディスペル

(2) フロアロック

(3) メテオ

(4) ホーリー


[第7問] 獣人たちが、鷹文を利用して生み出そうとした魔法とは？

(1) 超ど級高位魔法「ダースベイダー」

(2) 超ど級高位魔法「デロリアン」

(3) 超ど級高位魔法「タイタニック」

(4) 超ど級高位魔法「カミカクシ」


[第8問] ついに獣人たちを倒して、最下層のラスボスを倒す事はできたが、魔法は完成していて獣人た５が過去に行くことを止められなかった朋也たちは、後を追いかける決意をする。その時、過去に戻らず残った人物とは？

(1) 智代

(2) とも

(3) 鷹文

(4) 河南子


[第9問] Ｄ＆Ｔ編ラストエピソード。「１０００年前に始まり１０秒後に終わる戦い」は歴史書に描かれているが、その戦いに最後まで生き残った人物は？

(1) 朋也

(2) 智代

(3) 鷹文

(4) とも


[第10問] Ｄ＆Ｔ編ラストエピソード。とある森の木の下で発見（発掘）された鷹文。彼はオリジナルではなく、河南子のことを覚えてなかったが、その名前を聞いたら伝えなくてはいけないと、オリジナルの鷹文から言われていたらしい。河南子に伝える必要があったその言葉とは？

(1) ありがとう・・

(2) 愛してる・・

(3) ただいま・・

(4) 会いたかった・・

