●主にｹﾞｰｿﾝ検定

ｱﾆｿﾝ検定の亜種のｹﾞｰｿﾝ検定っす｡内容はほとんどがｱｲﾄﾞﾙﾏｽﾀｰです
（6月14日追記）内容のほとんどが耳コピです


[第1問] 小さい頃は○○がいて（ry

(1) 神様

(2) 王様

(3) 仏様

(4) 姫様


[第2問] 鏡の中ため息がひとつ○○○がボーイフレンド？みんなゆうけと。机のなか書きかけのラブレターまだ見ぬあなたに思いはせる

(1) マンガ

(2) 教科書

(3) 教本

(4) 付録


[第3問] どんな○も蒔けば芽だすんですハナマルスーパースターどんな芽でも花になるんですハナマルスーパースタート

(1) 豆

(2) 種

(3) 禿

(4) 桃


[第4問] 空になりたい自由な空へ○なくて飛べるから素敵ね空になりたい好きな空へ雲で夢描けるから

(1) 羽

(2) 鰭

(3) 翼

(4) 屁


[第5問] たくさんの人の波あの人だけは分かる繋いだ指の強さあの頃の○がいま動きだすの揺れる気持ち奪ってほしい

(1) 恋

(2) 鯛

(3) 愛

(4) 橇


[第6問] さあ○○になろうもっと明日を好きになれるようにさあ涙になろうきっと前より強くなれる用に

(1) 無敵

(2) 変人

(3) 笑顔

(4) 田中


[第7問] まるで荒れる波頭の用に背筋貫き○震わす出逢いそう出逢い（ry

(1) 頭

(2) 脳

(3) 心

(4) 体


[第8問] ノンストップで行ってみましょうて思ったらまた○○○そんな時はへこまないでハイウェイガール（ry

(1) 黄信号

(2) 赤信号

(3) スピード制限

(4) 検問


[第9問] 諦めないがっかりしないきっとやるでしょ情けない○○○には容赦しないわ反省が済んだら行くわよ（ry

(1) 女の子

(2) 男の子

(3) 芸者

(4) ネカマ


[第10問] 降り積もれ○この身を覆い尽くして（ry

(1) 桜

(2) 虫

(3) 蛇

(4) 雪

