●キュアのAION検定【妄想ドレドギオン編】８級～序盤～

この検定は完成型MMORPGであるAION内コンテンツのドレドギオンを戦略的に楽しもうと考える人のための検定です。


[第1問] こちらはキュア・スペル・スピ型、相手はキュア・チャント型。どう進めるべきか？

(1) 核破壊→降下へ

(2) 核破壊→主砲スルー→捕虜へ

(3) 核スルー→降下へ

(4) 防御膜生成→核破壊→主砲へ


[第2問] 狩り速度の違いで、少し処理した捕虜を挟んで相手と向かい合ってしまった。どうすべきか？

(1) ひたすら待つ

(2) しばらく待つ

(3) ちょっと待つ

(4) MOB背負って攻める


[第3問] 待ちきれなかった相手PTがMOBを背負って攻めてきた。狙うべきは？

(1) キュア

(2) チャント

(3) 前衛火力

(4) 後衛火力


[第4問] こちらの捕虜へ来ても損と判断した相手は司令を狩り進めた。まぁまぁ狩ったところで向かい合うことに。こちらが攻めるべきは？

(1) キュア

(2) チャント

(3) 前衛火力

(4) 後衛火力


[第5問] こちらはキュア・チャント型、相手はチャント型。どう進めるべきか？

(1) 核破壊→降下へ

(2) 核破壊→主砲スルー→捕虜へ

(3) 核スルー→降下へ

(4) 防御膜生成→核破壊→主砲へ


[第6問] 降下スルーでちょうど相手と向き合った。戦いのポイントは？

(1) MOBのリンクに気をつける

(2) MOBを背負ってから戦う

(3) MOBの巻き込みも辞さない

(4) 死に際のMPK


[第7問] 降下付近の両者譲らない激しい戦いの末。降下付近のMOBは処理し尽くされた。次の狙いはキュアのDP。その後は？

(1) 相手側主砲スルカナ→捕虜スルカナ

(2) 重力スルカナ→MPK

(3) 相手側防御膜生成→MOB処理

(4) 相手側防御膜生成→重力スルカナ


[第8問] こちらはチャント型、相手はキュア・スペル・スピ型。どう進めるべきか？

(1) 核破壊→降下へ

(2) 核破壊→主砲スルー→捕虜へ

(3) 核スルー→降下へ

(4) 防御膜生成→核破壊→主砲へ


[第9問] うまいこと相手側核で奇襲に成功。次に狩るべきポイントは？

(1) 相手側主砲

(2) 相手側降下

(3) 自側降下

(4) 自側主砲


[第10問] 様子見をしていると、相手のポイントが動いた。どうするか？

(1) すかさず奇襲

(2) 自側降下をスルカナまで狩り終えてから奇襲

(3) 奇襲を警戒しつつ自側の狩りを進める

(4) MPKしつつ狩り

