●クソゲー検定

弱すぎる、難しすぎる、遅すぎる、面倒くさい。そんなゲームを人は「くそゲー」と呼ぶ。君は、「マリオ」「ドラクエ」等傑作の陰に隠れた、伝説のクソゲーを知っているか?


[第2問] 武器「竹槍」を持つと極度に攻撃範囲が狭まる、目的がゲーム名と全く関係の無い「小判集め」である、等の特徴を持つゲームは?

(1) ロードランナー

(2) いっき

(3) カイの冒険

(4) FC原人


[第3問] オープニングから目に悪い激しい点滅映像があり、また敵の砲弾が小さすぎて何故死んだのか解らない事がよくあるゲームは?

(1) トランスフォーマー コンボイの謎

(2) 高橋名人の冒険島

(3) アトランチスの謎

(4) バイソン


[第4問] 実際に一時間放置しなければならない場面があったり、2Pコントローラーを使わなければクリア出来なかったりと、攻略法を知らないとほぼクリア不可能なゲームは?

(1) 田代まさしのプリンセスがいっぱい

(2) メタルスレイダーグローリー

(3) 魔界村

(4) たけしの挑戦状


[第5問] いきなりフィールドからスタート、歩くのが極度に遅い、町から出るとスタート地点に戻される、といった特徴を持つRPGは?

(1) 星をみるひと

(2) ドラゴンクエスト

(3) リンクの冒険

(4) ドルアーガの塔

