●GOD EATER検定

ゴッドイーターについてどれくらい知ってるかな？難しいかもよ？


[第1問] [ゲームより]リンドウさんがアラガミ化の終着点として変異したアラガミは？

(1) ハンニバル種

(2) ボルグ・カムラン種

(3) ヴァジュラ種

(4) シユウ種


[第2問] [ゲームより]ベテラン区画の3つの部屋の内、ソーマの部屋はどこ？

(1) 上

(2) 左

(3) 右

(4) ベテラン区画にはない


[第3問] [ゲームより]百田ゲンが使用していた神機は？

(1) ピストル型神機

(2) 旧型神機(ロングブレード)

(3) 篭手型神機

(4) そもそも神機使いじゃない


[第4問] [GOD EATER the second breakより]ソーマとアリサの前に現れたシユウはどの様な特殊能力を持っていた？

(1) 半径3kmのエリアに大爆発を起こす

(2) 体が半分アラガミであるソーマを操る

(3) 幻覚・幻聴を起こす

(4) 神機を制御不能にする


[第5問] [ゲームより]この中で任務中に行方不明になった事のある人物は？

(1) ブレンダン・バーデル

(2) 大森タツミ

(3) 藤木コウタ

(4) 小川シュン


[第6問] [ゲームより]アーク計画に反対したのは全部で何人？(不明の人・第一部隊のメンバー・榊は含まない)

(1) 2人

(2) 5人

(3) 1人

(4) 第一部隊・榊を除く全員


[第7問] [the spiral fateより]ソーマはリョウの負傷を帰省中のアリサが知ったらどうなると言った？

(1) 「帰ってきたら平気で２時間以上説教する」

(2) 「飛行機をハイジャックしてでも帰ってくる」

(3) 「俺たちは鉄拳制裁をお見舞いされる」

(4) 「フェンリルを訴えようとする」


[第8問] [ゲームより]極東支部に侵入したアラガミは？

(1) コンゴウ堕天種

(2) ヴァジュラテイル(雷)

(3) ザイゴード

(4) プリテヴィ・マータ

