●ｸﾗﾅﾄﾞｸｲｽﾞ-その3-

ｹﾞｰﾑ版のｸﾗﾅﾄﾞから出題いたします｡難しい問題が多いと思いますが、よろしくお願いいたします｡


[第1問] 春原陽平がが仲間になりたいと申し出てきた!…どうしますか？

(1) 斬る

(2) 盗む

(3) 魔法

(4) 全部


[第2問] ボタンの七つ芸の一つを当ててください。

(1) お手玉

(2) ぬいぐるみ

(3) 具だくさん

(4) ラグビーボール


[第3問] 春原の｢妹｣と聞いて､朋也が想像したものを当ててください｡

(1) 宇宙人

(2) 妖怪

(3) 半魚人

(4) 土偶


[第4問] 演劇部と合唱部が争うことになった理由を当ててください｡

(1) 空き教室が一つしかなかったから｡

(2) 演劇部の部員が足りなかったから。

(3) 手の空いている顧問の先生が一人しかいなかったから｡

(4) ｢春原｣という苗字が読みにくかったから｡


[第5問] 3on3で演劇部が勝利したときに流れてきたBGMの曲名を当ててください｡

(1) 同じ高みへ

(2) 田舎小径

(3) 願いが叶う場所

(4) ダム


[第6問] 古河秋生が､渚には秘密にしていたかったことを当ててください｡

(1) 渚のために､二人の夢を諦めたこと｡

(2) 渚の臀部に蒙古斑があること｡

(3) 秋生の背中に大きな刀傷があること｡

(4) 早苗さんのﾊﾟﾝに防虫効果があること｡


[第7問] 汐ﾙｰﾄ：汐の看病に徹するために､朋也が電気工の会社を辞めたとき､芳野さんから手渡されたもの｡交換したものを当ててください｡

(1) ｽﾊﾟﾅ

(2) ﾄﾞﾗｲﾊﾞｰ

(3) 思い出

(4) 下着


[第8問] 次のうち､光の玉が入手できないﾙｰﾄを当ててください｡

(1) 伊吹風子

(2) 柊勝平

(3) 幸村俊夫

(4) 藤林涼


[第10問] 目の前に､絶対に押してはいけないﾎﾞﾀﾝがあったら､あなたはどうしますか……？

(1) もちろん､押さないが…｡

(2) でも､押してはいけないと言われると余計押したくなるもので…｡

(3) かといって､堂々と押すわけにもいかないので……｡

(4) 隠れてこっそり押します｡

