●Lord of Vermilion 検定

ｱｰｹｰﾄﾞｶｰﾄﾞｹﾞｰﾑ､ﾛｰﾄﾞｵﾌﾞｳﾞｧｰﾐﾘｵﾝの検定
あなたのLoV知識を試してみては？(やってない人には厳しいw)


[第1問] 種族の数から属性の数を引くといくつ？

(1) 1

(2) 2

(3) 3

(4) 4


[第2問] 主人公のオーバーキルのうち、存在しないのはどれ？

(1) レイジングスラッシュ

(2) バーストショット

(3) グランドクロス

(4) ニーベルンヴァレスティ


[第3問] 次の内、複数攻撃の使い魔はどれ？

(1) シャドゥナイト

(2) 重装暗黒騎士

(3) ネクロマンサー

(4) アルプ


[第4問] 称号｢奈落の海王｣は海単デッキで何勝すると手に入る？

(1) 800勝

(2) 1600勝

(3) 2400勝

(4) 3200勝


[第5問] ﾚﾍﾞﾙMAXのﾃﾞｨｧﾎﾞﾛｽに､装備補正､種族ﾎﾞｰﾅｽをかけ､ｻｷｭﾊﾞｽと自身の技を使うとATKはどの程度か｡

(1) 約150

(2) 約190

(3) 約230

(4) 約270


[第6問] 置きオーガとは？

(1) 相手がゲート内にいる間にオーガを使うこと

(2) アルカナストーンの上にオーガを乗せて防衛すること

(3) 複数攻撃使い魔に敵パーティの側面から攻撃させること

(4) 壁にして、死滅しそうになったらサクリファイスすること


[第7問] ゲイターの特殊技の説明として正しいものは？

(1) 自身の施設を全部封印し、味方のatk、defを共に+40し、移動速度もあがるが、効果終了時に死滅する

(2) 敵味方全ての施設を封印するが、効果終了時に死滅する

(3) 味方のatk、defを共に+40するが、効果終了時に死滅する

(4) 味方のatk、defを共に+40し、移動速度もあがるが、効果終了時に死滅する


[第8問] サクリファイスの説明として正しいのはどれ？

(1) 使い魔の体力を全回復し、atkとdefにそれぞれ+40、HPに+200される

(2) 使い魔の体力を全回復し、atkとdefにそれぞれ+40される

(3) 使い魔の体力を全回復し、atkとdefにプレイヤーのステータスが上乗せされる

(4) 使い魔の体力を全回復し、atkとdefとHPにプレイヤーのステータスが上乗せされる


[第9問] 次の内、修復できないのはどれ？

(1) アルカナ

(2) サーチ

(3) シールド

(4) ゲート


[第10問] スペックが一人だけ違うのはどれ？

(1) テティス

(2) ブラムス

(3) ラース・ジャイアント

(4) ヨルムンガンド

