●MGS１～４パーフェクト検定

常識問題からちょっぴりマニアックな問題まで！！


[第1問] シャドー・モセス事件でFOXHOUNDの補充要員として赴任したメリルと
ロイ・キャンベル大佐との関係は？

(1) 大佐の恋人

(2) 大佐のいとこ

(3) 大佐の姪

(4) 大佐の弟の妻との間にできた娘


[第2問] サイコ・マンティスが最初に所属していた組織から最後に所属していた組織
の正しい順番はどれ？

(1) CIA→FBI→FOXHOUND

(2) FBI→CIA→FOXHOUND

(3) KGB→FBI→FOXHOUND

(4) 愛国者達→FOXHOUND


[第3問] メタルギアレックスの起動後の弱点は次のうちどれ？

(1) 情報収集を一元化しているレドームの破壊

(2) 発射する寸前の対戦車ミサイルの破壊

(3) 発射する直後のレールガンの破壊

(4) 脚部の装甲の破壊または爆破


[第4問] メタルギアレイを開発したのは次のうちどれ？

(1) アメリカ陸軍

(2) アメリカ海軍

(3) アメリカ海兵隊

(4) 愛国者達とCIAの共同開発


[第5問] オタコン（ハル・エメリッヒ）はなぜオタコンと名乗っているか？

(1) オタクコンプレックスの略

(2) 日本のアニメが好きだから

(3) オタクでコンピューターが好きだから

(4) スネークにオタコンとあだ名をつけてもらったから


[第6問] MGS2でアーセナルギア深部に量産型メタルギアレイが何機現れたでしょう

(1) １８機

(2) ２３機

(3) ２５機

(4) ３０機


[第7問] MGS3で牢屋に入れられたときに話しかけてくる
敵兵のジョニーの父親の名前は？

(1) ジョニー

(2) ジャック

(3) ジョン

(4) ギブソン


[第8問] ザ・ボスのコードネームは？

(1) THE・LUCKY（幸運）

(2) THE・DESPAIR（絶望）

(3) THE・HOPE（希望）

(4) THE・JOY（歓喜）


[第9問] MGS４の月光の弱点といえば？

(1) 頭のセンサー

(2) コックピット

(3) 頭の装甲

(4) 脚部


[第10問] 初代愛国者のメンバーに入ってないのは誰？

(1) ザ・ボス

(2) ゼロ少佐

(3) シギント

(4) ネイキッド・スネーク

